277 SOF groups
 6 SOF packets
  SOF packet with frame number 597, CRC 07: [A5, 55, 3A]
  SOF packet with frame number 787, CRC 19: [A5, 13, CB]
  SOF packet with frame number 788, CRC 16: [A5, 14, B3]
  SOF packet with frame number 789, CRC 09: [A5, 15, 4B]
  SOF packet with frame number 790, CRC 01: [A5, 16, 0B]
  SOF packet with frame number 791, CRC 1E: [A5, 17, F3]
  SOF packet with frame number 792, CRC 1F: [A5, 18, FB]
  SOF packet with frame number 793, CRC 00: [A5, 19, 03]
  SOF packet with frame number 794, CRC 08: [A5, 1A, 43]
  SOF packet with frame number 795, CRC 17: [A5, 1B, BB]
  SOF packet with frame number 796, CRC 18: [A5, 1C, C3]
  SOF packet with frame number 797, CRC 07: [A5, 1D, 3B]
  SOF packet with frame number 798, CRC 0F: [A5, 1E, 7B]
  SOF packet with frame number 799, CRC 10: [A5, 1F, 83]
  SOF packet with frame number 800, CRC 1C: [A5, 20, E3]
  SOF packet with frame number 801, CRC 03: [A5, 21, 1B]
  SOF packet with frame number 802, CRC 0B: [A5, 22, 5B]
  SOF packet with frame number 803, CRC 14: [A5, 23, A3]
  SOF packet with frame number 804, CRC 1B: [A5, 24, DB]
  SOF packet with frame number 805, CRC 04: [A5, 25, 23]
  SOF packet with frame number 806, CRC 0C: [A5, 26, 63]
  SOF packet with frame number 807, CRC 13: [A5, 27, 9B]
  SOF packet with frame number 808, CRC 12: [A5, 28, 93]
  SOF packet with frame number 809, CRC 0D: [A5, 29, 6B]
  SOF packet with frame number 810, CRC 05: [A5, 2A, 2B]
  SOF packet with frame number 811, CRC 1A: [A5, 2B, D3]
  SOF packet with frame number 812, CRC 15: [A5, 2C, AB]
  SOF packet with frame number 813, CRC 0A: [A5, 2D, 53]
  SOF packet with frame number 814, CRC 02: [A5, 2E, 13]
  SOF packet with frame number 815, CRC 1D: [A5, 2F, EB]
  SOF packet with frame number 816, CRC 00: [A5, 30, 03]
  SOF packet with frame number 817, CRC 1F: [A5, 31, FB]
  SOF packet with frame number 818, CRC 17: [A5, 32, BB]
  SOF packet with frame number 819, CRC 08: [A5, 33, 43]
  SOF packet with frame number 820, CRC 07: [A5, 34, 3B]
  SOF packet with frame number 821, CRC 18: [A5, 35, C3]
  SOF packet with frame number 822, CRC 10: [A5, 36, 83]
  SOF packet with frame number 823, CRC 0F: [A5, 37, 7B]
  SOF packet with frame number 824, CRC 0E: [A5, 38, 73]
  SOF packet with frame number 825, CRC 11: [A5, 39, 8B]
  SOF packet with frame number 826, CRC 19: [A5, 3A, CB]
  SOF packet with frame number 827, CRC 06: [A5, 3B, 33]
  SOF packet with frame number 828, CRC 09: [A5, 3C, 4B]
  SOF packet with frame number 829, CRC 16: [A5, 3D, B3]
  SOF packet with frame number 830, CRC 1E: [A5, 3E, F3]
  SOF packet with frame number 831, CRC 01: [A5, 3F, 0B]
  SOF packet with frame number 832, CRC 06: [A5, 40, 33]
  SOF packet with frame number 833, CRC 19: [A5, 41, CB]
  SOF packet with frame number 834, CRC 11: [A5, 42, 8B]
  SOF packet with frame number 835, CRC 0E: [A5, 43, 73]
  SOF packet with frame number 836, CRC 01: [A5, 44, 0B]
  SOF packet with frame number 837, CRC 1E: [A5, 45, F3]
  SOF packet with frame number 838, CRC 16: [A5, 46, B3]
  SOF packet with frame number 839, CRC 09: [A5, 47, 4B]
  SOF packet with frame number 840, CRC 08: [A5, 48, 43]
  SOF packet with frame number 841, CRC 17: [A5, 49, BB]
  SOF packet with frame number 842, CRC 1F: [A5, 4A, FB]
  SOF packet with frame number 843, CRC 00: [A5, 4B, 03]
  SOF packet with frame number 844, CRC 0F: [A5, 4C, 7B]
  SOF packet with frame number 845, CRC 10: [A5, 4D, 83]
  SOF packet with frame number 846, CRC 18: [A5, 4E, C3]
  SOF packet with frame number 847, CRC 07: [A5, 4F, 3B]
  SOF packet with frame number 848, CRC 1A: [A5, 50, D3]
  SOF packet with frame number 849, CRC 05: [A5, 51, 2B]
  SOF packet with frame number 850, CRC 0D: [A5, 52, 6B]
  SOF packet with frame number 851, CRC 12: [A5, 53, 93]
  SOF packet with frame number 852, CRC 1D: [A5, 54, EB]
  SOF packet with frame number 853, CRC 02: [A5, 55, 13]
  SOF packet with frame number 854, CRC 0A: [A5, 56, 53]
  SOF packet with frame number 855, CRC 15: [A5, 57, AB]
  SOF packet with frame number 856, CRC 14: [A5, 58, A3]
  SOF packet with frame number 857, CRC 0B: [A5, 59, 5B]
  SOF packet with frame number 858, CRC 03: [A5, 5A, 1B]
  SOF packet with frame number 859, CRC 1C: [A5, 5B, E3]
  SOF packet with frame number 860, CRC 13: [A5, 5C, 9B]
  SOF packet with frame number 861, CRC 0C: [A5, 5D, 63]
  SOF packet with frame number 862, CRC 04: [A5, 5E, 23]
  SOF packet with frame number 863, CRC 1B: [A5, 5F, DB]
  SOF packet with frame number 864, CRC 17: [A5, 60, BB]
  SOF packet with frame number 865, CRC 08: [A5, 61, 43]
  SOF packet with frame number 866, CRC 00: [A5, 62, 03]
  SOF packet with frame number 867, CRC 1F: [A5, 63, FB]
  SOF packet with frame number 868, CRC 10: [A5, 64, 83]
  SOF packet with frame number 869, CRC 0F: [A5, 65, 7B]
  SOF packet with frame number 870, CRC 07: [A5, 66, 3B]
  SOF packet with frame number 871, CRC 18: [A5, 67, C3]
  SOF packet with frame number 872, CRC 19: [A5, 68, CB]
  SOF packet with frame number 873, CRC 06: [A5, 69, 33]
  SOF packet with frame number 874, CRC 0E: [A5, 6A, 73]
  SOF packet with frame number 875, CRC 11: [A5, 6B, 8B]
  SOF packet with frame number 876, CRC 1E: [A5, 6C, F3]
  SOF packet with frame number 877, CRC 01: [A5, 6D, 0B]
  SOF packet with frame number 878, CRC 09: [A5, 6E, 4B]
  SOF packet with frame number 879, CRC 16: [A5, 6F, B3]
  SOF packet with frame number 880, CRC 0B: [A5, 70, 5B]
  SOF packet with frame number 881, CRC 14: [A5, 71, A3]
  SOF packet with frame number 882, CRC 1C: [A5, 72, E3]
  SOF packet with frame number 883, CRC 03: [A5, 73, 1B]
  SOF packet with frame number 884, CRC 0C: [A5, 74, 63]
  SOF packet with frame number 885, CRC 13: [A5, 75, 9B]
  SOF packet with frame number 886, CRC 1B: [A5, 76, DB]
  SOF packet with frame number 887, CRC 04: [A5, 77, 23]
  SOF packet with frame number 888, CRC 05: [A5, 78, 2B]
  SOF packet with frame number 889, CRC 1A: [A5, 79, D3]
  SOF packet with frame number 890, CRC 12: [A5, 7A, 93]
  SOF packet with frame number 891, CRC 0D: [A5, 7B, 6B]
  SOF packet with frame number 892, CRC 02: [A5, 7C, 13]
  SOF packet with frame number 893, CRC 1D: [A5, 7D, EB]
  SOF packet with frame number 894, CRC 15: [A5, 7E, AB]
  SOF packet with frame number 895, CRC 0A: [A5, 7F, 53]
  SOF packet with frame number 896, CRC 1B: [A5, 80, DB]
  SOF packet with frame number 897, CRC 04: [A5, 81, 23]
  SOF packet with frame number 898, CRC 0C: [A5, 82, 63]
  SOF packet with frame number 899, CRC 13: [A5, 83, 9B]
  SOF packet with frame number 900, CRC 1C: [A5, 84, E3]
  SOF packet with frame number 901, CRC 03: [A5, 85, 1B]
  SOF packet with frame number 902, CRC 0B: [A5, 86, 5B]
  SOF packet with frame number 903, CRC 14: [A5, 87, A3]
  SOF packet with frame number 904, CRC 15: [A5, 88, AB]
  SOF packet with frame number 905, CRC 0A: [A5, 89, 53]
  SOF packet with frame number 906, CRC 02: [A5, 8A, 13]
  SOF packet with frame number 907, CRC 1D: [A5, 8B, EB]
  SOF packet with frame number 908, CRC 12: [A5, 8C, 93]
  SOF packet with frame number 909, CRC 0D: [A5, 8D, 6B]
  SOF packet with frame number 910, CRC 05: [A5, 8E, 2B]
  SOF packet with frame number 911, CRC 1A: [A5, 8F, D3]
  SOF packet with frame number 912, CRC 07: [A5, 90, 3B]
  SOF packet with frame number 913, CRC 18: [A5, 91, C3]
  SOF packet with frame number 914, CRC 10: [A5, 92, 83]
  SOF packet with frame number 915, CRC 0F: [A5, 93, 7B]
  SOF packet with frame number 916, CRC 00: [A5, 94, 03]
  SOF packet with frame number 917, CRC 1F: [A5, 95, FB]
  SOF packet with frame number 918, CRC 17: [A5, 96, BB]
  SOF packet with frame number 919, CRC 08: [A5, 97, 43]
  SOF packet with frame number 920, CRC 09: [A5, 98, 4B]
  SOF packet with frame number 921, CRC 16: [A5, 99, B3]
  SOF packet with frame number 922, CRC 1E: [A5, 9A, F3]
  SOF packet with frame number 923, CRC 01: [A5, 9B, 0B]
  SOF packet with frame number 924, CRC 0E: [A5, 9C, 73]
  SOF packet with frame number 925, CRC 11: [A5, 9D, 8B]
  SOF packet with frame number 926, CRC 19: [A5, 9E, CB]
  SOF packet with frame number 927, CRC 06: [A5, 9F, 33]
  SOF packet with frame number 928, CRC 0A: [A5, A0, 53]
  SOF packet with frame number 929, CRC 15: [A5, A1, AB]
  SOF packet with frame number 930, CRC 1D: [A5, A2, EB]
  SOF packet with frame number 931, CRC 02: [A5, A3, 13]
  SOF packet with frame number 932, CRC 0D: [A5, A4, 6B]
  SOF packet with frame number 933, CRC 12: [A5, A5, 93]
  SOF packet with frame number 934, CRC 1A: [A5, A6, D3]
  SOF packet with frame number 935, CRC 05: [A5, A7, 2B]
  SOF packet with frame number 936, CRC 04: [A5, A8, 23]
  SOF packet with frame number 937, CRC 1B: [A5, A9, DB]
  SOF packet with frame number 938, CRC 13: [A5, AA, 9B]
  SOF packet with frame number 939, CRC 0C: [A5, AB, 63]
  SOF packet with frame number 940, CRC 03: [A5, AC, 1B]
  SOF packet with frame number 941, CRC 1C: [A5, AD, E3]
  SOF packet with frame number 942, CRC 14: [A5, AE, A3]
  SOF packet with frame number 943, CRC 0B: [A5, AF, 5B]
  SOF packet with frame number 944, CRC 16: [A5, B0, B3]
  SOF packet with frame number 945, CRC 09: [A5, B1, 4B]
  SOF packet with frame number 946, CRC 01: [A5, B2, 0B]
  SOF packet with frame number 947, CRC 1E: [A5, B3, F3]
  SOF packet with frame number 948, CRC 11: [A5, B4, 8B]
  SOF packet with frame number 949, CRC 0E: [A5, B5, 73]
  SOF packet with frame number 950, CRC 06: [A5, B6, 33]
  SOF packet with frame number 951, CRC 19: [A5, B7, CB]
  SOF packet with frame number 952, CRC 18: [A5, B8, C3]
  SOF packet with frame number 953, CRC 07: [A5, B9, 3B]
  SOF packet with frame number 954, CRC 0F: [A5, BA, 7B]
  SOF packet with frame number 955, CRC 10: [A5, BB, 83]
  SOF packet with frame number 956, CRC 1F: [A5, BC, FB]
  SOF packet with frame number 957, CRC 00: [A5, BD, 03]
  SOF packet with frame number 958, CRC 08: [A5, BE, 43]
  SOF packet with frame number 959, CRC 17: [A5, BF, BB]
  SOF packet with frame number 960, CRC 10: [A5, C0, 83]
  SOF packet with frame number 961, CRC 0F: [A5, C1, 7B]
  SOF packet with frame number 962, CRC 07: [A5, C2, 3B]
  SOF packet with frame number 963, CRC 18: [A5, C3, C3]
  SOF packet with frame number 964, CRC 17: [A5, C4, BB]
  SOF packet with frame number 965, CRC 08: [A5, C5, 43]
  SOF packet with frame number 966, CRC 00: [A5, C6, 03]
  SOF packet with frame number 967, CRC 1F: [A5, C7, FB]
  SOF packet with frame number 968, CRC 1E: [A5, C8, F3]
  SOF packet with frame number 969, CRC 01: [A5, C9, 0B]
  SOF packet with frame number 970, CRC 09: [A5, CA, 4B]
  SOF packet with frame number 971, CRC 16: [A5, CB, B3]
  SOF packet with frame number 972, CRC 19: [A5, CC, CB]
  SOF packet with frame number 973, CRC 06: [A5, CD, 33]
  SOF packet with frame number 974, CRC 0E: [A5, CE, 73]
  SOF packet with frame number 975, CRC 11: [A5, CF, 8B]
  SOF packet with frame number 976, CRC 0C: [A5, D0, 63]
  SOF packet with frame number 977, CRC 13: [A5, D1, 9B]
  SOF packet with frame number 978, CRC 1B: [A5, D2, DB]
  SOF packet with frame number 979, CRC 04: [A5, D3, 23]
  SOF packet with frame number 980, CRC 0B: [A5, D4, 5B]
  SOF packet with frame number 981, CRC 14: [A5, D5, A3]
  SOF packet with frame number 982, CRC 1C: [A5, D6, E3]
  SOF packet with frame number 983, CRC 03: [A5, D7, 1B]
  SOF packet with frame number 984, CRC 02: [A5, D8, 13]
  SOF packet with frame number 985, CRC 1D: [A5, D9, EB]
  SOF packet with frame number 986, CRC 15: [A5, DA, AB]
  SOF packet with frame number 987, CRC 0A: [A5, DB, 53]
  SOF packet with frame number 988, CRC 05: [A5, DC, 2B]
  SOF packet with frame number 989, CRC 1A: [A5, DD, D3]
  SOF packet with frame number 990, CRC 12: [A5, DE, 93]
  SOF packet with frame number 991, CRC 0D: [A5, DF, 6B]
  SOF packet with frame number 992, CRC 01: [A5, E0, 0B]
  SOF packet with frame number 993, CRC 1E: [A5, E1, F3]
  SOF packet with frame number 994, CRC 16: [A5, E2, B3]
  SOF packet with frame number 995, CRC 09: [A5, E3, 4B]
  SOF packet with frame number 996, CRC 06: [A5, E4, 33]
  SOF packet with frame number 997, CRC 19: [A5, E5, CB]
  SOF packet with frame number 998, CRC 11: [A5, E6, 8B]
  SOF packet with frame number 999, CRC 0E: [A5, E7, 73]
  SOF packet with frame number 1000, CRC 0F: [A5, E8, 7B]
  SOF packet with frame number 1001, CRC 10: [A5, E9, 83]
  SOF packet with frame number 1002, CRC 18: [A5, EA, C3]
  SOF packet with frame number 1003, CRC 07: [A5, EB, 3B]
  SOF packet with frame number 1004, CRC 08: [A5, EC, 43]
  SOF packet with frame number 1005, CRC 17: [A5, ED, BB]
  SOF packet with frame number 1006, CRC 1F: [A5, EE, FB]
  SOF packet with frame number 1007, CRC 00: [A5, EF, 03]
  SOF packet with frame number 1008, CRC 1D: [A5, F0, EB]
  SOF packet with frame number 1009, CRC 02: [A5, F1, 13]
  SOF packet with frame number 1010, CRC 0A: [A5, F2, 53]
  SOF packet with frame number 1011, CRC 15: [A5, F3, AB]
  SOF packet with frame number 1012, CRC 1A: [A5, F4, D3]
  SOF packet with frame number 1013, CRC 05: [A5, F5, 2B]
  SOF packet with frame number 1014, CRC 0D: [A5, F6, 6B]
  SOF packet with frame number 1015, CRC 12: [A5, F7, 93]
  SOF packet with frame number 1016, CRC 13: [A5, F8, 9B]
  SOF packet with frame number 1017, CRC 0C: [A5, F9, 63]
  SOF packet with frame number 1018, CRC 04: [A5, FA, 23]
  SOF packet with frame number 1019, CRC 1B: [A5, FB, DB]
  SOF packet with frame number 1020, CRC 14: [A5, FC, A3]
  SOF packet with frame number 1021, CRC 0B: [A5, FD, 5B]
  SOF packet with frame number 1022, CRC 03: [A5, FE, 1B]
  SOF packet with frame number 1023, CRC 1C: [A5, FF, E3]
  SOF packet with frame number 1024, CRC 16: [A5, 00, B4]
  SOF packet with frame number 1025, CRC 09: [A5, 01, 4C]
  SOF packet with frame number 1026, CRC 01: [A5, 02, 0C]
  SOF packet with frame number 1027, CRC 1E: [A5, 03, F4]
  SOF packet with frame number 1028, CRC 11: [A5, 04, 8C]
  SOF packet with frame number 1029, CRC 0E: [A5, 05, 74]
  SOF packet with frame number 1030, CRC 06: [A5, 06, 34]
  SOF packet with frame number 1031, CRC 19: [A5, 07, CC]
  SOF packet with frame number 1032, CRC 18: [A5, 08, C4]
  SOF packet with frame number 1033, CRC 07: [A5, 09, 3C]
  SOF packet with frame number 1034, CRC 0F: [A5, 0A, 7C]
  SOF packet with frame number 1035, CRC 10: [A5, 0B, 84]
  SOF packet with frame number 1036, CRC 1F: [A5, 0C, FC]
  SOF packet with frame number 1037, CRC 00: [A5, 0D, 04]
  SOF packet with frame number 1038, CRC 08: [A5, 0E, 44]
  SOF packet with frame number 1039, CRC 17: [A5, 0F, BC]
  SOF packet with frame number 1040, CRC 0A: [A5, 10, 54]
  SOF packet with frame number 1041, CRC 15: [A5, 11, AC]
  SOF packet with frame number 1042, CRC 1D: [A5, 12, EC]
  SOF packet with frame number 1043, CRC 02: [A5, 13, 14]
  SOF packet with frame number 1044, CRC 0D: [A5, 14, 6C]
  SOF packet with frame number 1045, CRC 12: [A5, 15, 94]
  SOF packet with frame number 1046, CRC 1A: [A5, 16, D4]
  SOF packet with frame number 1047, CRC 05: [A5, 17, 2C]
  SOF packet with frame number 1048, CRC 04: [A5, 18, 24]
  SOF packet with frame number 1049, CRC 1B: [A5, 19, DC]
  SOF packet with frame number 1050, CRC 13: [A5, 1A, 9C]
  SOF packet with frame number 1051, CRC 0C: [A5, 1B, 64]
  SOF packet with frame number 1052, CRC 03: [A5, 1C, 1C]
  SOF packet with frame number 1053, CRC 1C: [A5, 1D, E4]
  SOF packet with frame number 1054, CRC 14: [A5, 1E, A4]
  SOF packet with frame number 1055, CRC 0B: [A5, 1F, 5C]
  SOF packet with frame number 1056, CRC 07: [A5, 20, 3C]
  SOF packet with frame number 1057, CRC 18: [A5, 21, C4]
  SOF packet with frame number 1058, CRC 10: [A5, 22, 84]
  SOF packet with frame number 1059, CRC 0F: [A5, 23, 7C]
  SOF packet with frame number 1060, CRC 00: [A5, 24, 04]
  SOF packet with frame number 1061, CRC 1F: [A5, 25, FC]
  SOF packet with frame number 1062, CRC 17: [A5, 26, BC]
  SOF packet with frame number 1063, CRC 08: [A5, 27, 44]
  SOF packet with frame number 1064, CRC 09: [A5, 28, 4C]
  SOF packet with frame number 1065, CRC 16: [A5, 29, B4]
  SOF packet with frame number 1066, CRC 1E: [A5, 2A, F4]
  SOF packet with frame number 1067, CRC 01: [A5, 2B, 0C]
  SOF packet with frame number 1068, CRC 0E: [A5, 2C, 74]
  SOF packet with frame number 1069, CRC 11: [A5, 2D, 8C]
  SOF packet with frame number 1070, CRC 19: [A5, 2E, CC]
  SOF packet with frame number 1071, CRC 06: [A5, 2F, 34]
  SOF packet with frame number 1072, CRC 1B: [A5, 30, DC]
  SOF packet with frame number 1073, CRC 04: [A5, 31, 24]
  SOF packet with frame number 1074, CRC 0C: [A5, 32, 64]
  SOF packet with frame number 1075, CRC 13: [A5, 33, 9C]
  SOF packet with frame number 1076, CRC 1C: [A5, 34, E4]
  SOF packet with frame number 1077, CRC 03: [A5, 35, 1C]
  SOF packet with frame number 1078, CRC 0B: [A5, 36, 5C]
  SOF packet with frame number 1079, CRC 14: [A5, 37, A4]
  SOF packet with frame number 1080, CRC 15: [A5, 38, AC]
  SOF packet with frame number 1081, CRC 0A: [A5, 39, 54]
  SOF packet with frame number 1082, CRC 02: [A5, 3A, 14]
  SOF packet with frame number 1083, CRC 1D: [A5, 3B, EC]
  SOF packet with frame number 1084, CRC 12: [A5, 3C, 94]
  SOF packet with frame number 1085, CRC 0D: [A5, 3D, 6C]
  SOF packet with frame number 1086, CRC 05: [A5, 3E, 2C]
  SOF packet with frame number 1087, CRC 1A: [A5, 3F, D4]
  SOF packet with frame number 1088, CRC 1D: [A5, 40, EC]
  SOF packet with frame number 1089, CRC 02: [A5, 41, 14]
  SOF packet with frame number 1090, CRC 0A: [A5, 42, 54]
  SOF packet with frame number 1091, CRC 15: [A5, 43, AC]
  SOF packet with frame number 1092, CRC 1A: [A5, 44, D4]
  SOF packet with frame number 1093, CRC 05: [A5, 45, 2C]
  SOF packet with frame number 1094, CRC 0D: [A5, 46, 6C]
  SOF packet with frame number 1095, CRC 12: [A5, 47, 94]
  SOF packet with frame number 1096, CRC 13: [A5, 48, 9C]
  SOF packet with frame number 1097, CRC 0C: [A5, 49, 64]
