30 SOF groups
 3 SOF packets
  SOF packet with frame number 1383, CRC 06
  DATA0 packet with CRC C7EA and 8 data bytes: [00, 05, 03, 00, 00, 00, 00, 00]
  ACK packet
 Completing SETUP transaction on 0.0, ACK
  SPLIT packet completing full speed control transaction on hub 23 port 2
  SETUP packet on 0.0, CRC 02
  ACK packet
 Starting IN transaction on 0.0, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  IN packet on 0.0, CRC 02
  ACK packet
 Completing IN transaction on 0.0, NAK
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 0.0, CRC 02
  NAK packet
 Starting IN transaction on 0.0, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  IN packet on 0.0, CRC 02
  ACK packet
 Completing IN transaction on 0.0, NAK
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 0.0, CRC 02
  NAK packet
 Starting IN transaction on 0.0, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  IN packet on 0.0, CRC 02
  ACK packet
 Completing IN transaction on 0.0, NAK
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 0.0, CRC 02
  NAK packet
 Starting IN transaction on 0.0, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  IN packet on 0.0, CRC 02
  ACK packet
 Completing IN transaction on 0.0 with no data
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 0.0, CRC 02
  DATA1 packet with CRC 0000 and no data
Getting device descriptor #0 for device 3, reading 18 bytes
 Starting SETUP transaction on 3.0 with 8 data bytes, ACK: [80, 06, 00, 01, 00, 00, 12, 00]
  SPLIT packet starting full speed control transaction on hub 23 port 2
  SETUP packet on 3.0, CRC 0A
  DATA0 packet with CRC F4E0 and 8 data bytes: [80, 06, 00, 01, 00, 00, 12, 00]
  ACK packet
 Completing SETUP transaction on 3.0, NYET
  SPLIT packet completing full speed control transaction on hub 23 port 2
  SETUP packet on 3.0, CRC 0A
  NYET packet
 Completing SETUP transaction on 3.0, ACK
  SPLIT packet completing full speed control transaction on hub 23 port 2
  SETUP packet on 3.0, CRC 0A
  ACK packet
 Starting IN transaction on 3.0, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  ACK packet
 Completing IN transaction on 3.0, NAK
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NAK packet
 Starting IN transaction on 3.0, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  ACK packet
 Completing IN transaction on 3.0, NAK
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NAK packet
 Starting IN transaction on 3.0, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  ACK packet
 Completing IN transaction on 3.0, NAK
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NAK packet
 Starting IN transaction on 3.0, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  ACK packet
 Completing IN transaction on 3.0 with 18 data bytes: [12, 01, 10, 01, 00, 00, 00, 40, 1E, 04, 32, 32, 00, 01, 01, 02, 03, 01]
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  DATA1 packet with CRC 997C and 18 data bytes: [12, 01, 10, 01, 00, 00, 00, 40, 1E, 04, 32, 32, 00, 01, 01, 02, 03, 01]
 Starting OUT transaction on 3.0 with no data, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  OUT packet on 3.0, CRC 0A
  DATA1 packet with CRC 0000 and no data
  ACK packet
 Completing OUT transaction on 3.0, ACK
  SPLIT packet completing full speed control transaction on hub 23 port 2
  OUT packet on 3.0, CRC 0A
  ACK packet
Getting configuration descriptor #0 for device 3, reading 9 bytes
 Starting SETUP transaction on 3.0 with 8 data bytes, ACK: [80, 06, 00, 02, 00, 00, 09, 00]
  SPLIT packet starting full speed control transaction on hub 23 port 2
  SETUP packet on 3.0, CRC 0A
  DATA0 packet with CRC 04AE and 8 data bytes: [80, 06, 00, 02, 00, 00, 09, 00]
  ACK packet
 Completing SETUP transaction on 3.0, ACK
  SPLIT packet completing full speed control transaction on hub 23 port 2
  SETUP packet on 3.0, CRC 0A
  ACK packet
 Starting IN transaction on 3.0, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  ACK packet
 Completing IN transaction on 3.0, NAK
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NAK packet
 Starting IN transaction on 3.0, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  ACK packet
 Completing IN transaction on 3.0, NAK
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NAK packet
 Starting IN transaction on 3.0, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  ACK packet
 Completing IN transaction on 3.0, NAK
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NAK packet
 Starting IN transaction on 3.0, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  ACK packet
 Completing IN transaction on 3.0 with 9 data bytes: [09, 02, 01, 05, 06, 01, 00, 80, FA]
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  DATA1 packet with CRC 6C66 and 9 data bytes: [09, 02, 01, 05, 06, 01, 00, 80, FA]
 Starting OUT transaction on 3.0 with no data, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  OUT packet on 3.0, CRC 0A
  DATA1 packet with CRC 0000 and no data
  ACK packet
 Completing OUT transaction on 3.0, ACK
  SPLIT packet completing full speed control transaction on hub 23 port 2
  OUT packet on 3.0, CRC 0A
  ACK packet
Getting configuration descriptor #0 for device 3, reading 1281 bytes
 Starting SETUP transaction on 3.0 with 8 data bytes, ACK: [80, 06, 00, 02, 00, 00, 01, 05]
  SPLIT packet starting full speed control transaction on hub 23 port 2
  SETUP packet on 3.0, CRC 0A
  DATA0 packet with CRC C769 and 8 data bytes: [80, 06, 00, 02, 00, 00, 01, 05]
  ACK packet
 Completing SETUP transaction on 3.0, ACK
  SPLIT packet completing full speed control transaction on hub 23 port 2
  SETUP packet on 3.0, CRC 0A
  ACK packet
 Starting IN transaction on 3.0, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  ACK packet
 Completing IN transaction on 3.0, NAK
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NAK packet
 Starting IN transaction on 3.0, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  ACK packet
 Completing IN transaction on 3.0, NAK
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NAK packet
 Starting IN transaction on 3.0, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  ACK packet
 Completing IN transaction on 3.0, NAK
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NAK packet
 Starting IN transaction on 3.0, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  ACK packet
 Completing IN transaction on 3.0, NYET
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NYET packet
 Completing IN transaction on 3.0, NYET
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NYET packet
 Completing IN transaction on 3.0 with 64 data bytes: [09, 02, 01, 05, 06, 01, 00, 80, FA, 09, 04, 00, 00, 01, 01, 01, 00, 00, 0C, 24, 01, 00, 01, 8B, 00, 04, 01, 02, 03, 04, 0C, 24, 02, 01, 01, 01, 00, 02, 03, 00, 00, 00, 0A, 24, 06, 02, 01, 01, 01, 02, 02, 00, 09, 24, 03, 03, 01, 03, 00, 02, 00, 0C, 24, 02]
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  DATA1 packet with CRC FF9A and 64 data bytes: [09, 02, 01, 05, 06, 01, 00, 80, FA, 09, 04, 00, 00, 01, 01, 01, 00, 00, 0C, 24, 01, 00, 01, 8B, 00, 04, 01, 02, 03, 04, 0C, 24, 02, 01, 01, 01, 00, 02, 03, 00, 00, 00, 0A, 24, 06, 02, 01, 01, 01, 02, 02, 00, 09, 24, 03, 03, 01, 03, 00, 02, 00, 0C, 24, 02]
 Starting IN transaction on 3.0, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  ACK packet
 Completing IN transaction on 3.0, NYET
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NYET packet
 Completing IN transaction on 3.0, NYET
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NYET packet
 Completing IN transaction on 3.0 with 64 data bytes: [04, 01, 01, 00, 02, 03, 00, 00, 00, 09, 24, 03, 06, 02, 06, 00, 04, 00, 0C, 24, 02, 0A, 01, 02, 00, 02, 03, 00, 00, 00, 0C, 24, 02, 0C, 03, 06, 00, 02, 03, 00, 00, 00, 0C, 24, 02, 0E, 08, 07, 00, 02, 03, 00, 00, 00, 09, 24, 05, 10, 03, 0A, 0C, 0E, 00, 09]
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  DATA0 packet with CRC DBD6 and 64 data bytes: [04, 01, 01, 00, 02, 03, 00, 00, 00, 09, 24, 03, 06, 02, 06, 00, 04, 00, 0C, 24, 02, 0A, 01, 02, 00, 02, 03, 00, 00, 00, 0C, 24, 02, 0C, 03, 06, 00, 02, 03, 00, 00, 00, 0C, 24, 02, 0E, 08, 07, 00, 02, 03, 00, 00, 00, 09, 24, 05, 10, 03, 0A, 0C, 0E, 00, 09]
 Starting IN transaction on 3.0, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  ACK packet
 Completing IN transaction on 3.0, NYET
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NYET packet
 Completing IN transaction on 3.0, NYET
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NYET packet
 Completing IN transaction on 3.0 with 64 data bytes: [24, 03, 11, 01, 01, 00, 10, 00, 0C, 24, 02, 07, 05, 06, 00, 02, 03, 00, 00, 00, 09, 24, 03, 09, 01, 01, 00, 07, 00, 09, 05, 83, 03, 02, 00, 0A, 00, 00, 09, 04, 01, 00, 00, 01, 02, 00, 00, 09, 04, 01, 01, 02, 01, 02, 00, 00, 07, 24, 01, 01, 00, 01, 00, 0B]
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  DATA1 packet with CRC C8D3 and 64 data bytes: [24, 03, 11, 01, 01, 00, 10, 00, 0C, 24, 02, 07, 05, 06, 00, 02, 03, 00, 00, 00, 09, 24, 03, 09, 01, 01, 00, 07, 00, 09, 05, 83, 03, 02, 00, 0A, 00, 00, 09, 04, 01, 00, 00, 01, 02, 00, 00, 09, 04, 01, 01, 02, 01, 02, 00, 00, 07, 24, 01, 01, 00, 01, 00, 0B]
 Starting IN transaction on 3.0, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  ACK packet
 Completing IN transaction on 3.0, NYET
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NYET packet
 Completing IN transaction on 3.0, NYET
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NYET packet
 Completing IN transaction on 3.0 with 64 data bytes: [24, 02, 01, 02, 02, 10, 01, 80, BB, 00, 09, 05, 01, 05, C4, 00, 01, 00, 01, 07, 25, 01, 00, 00, 00, 00, 09, 05, 81, 11, 03, 00, 01, 05, 00, 09, 04, 01, 02, 02, 01, 02, 00, 00, 07, 24, 01, 01, 00, 01, 00, 0B, 24, 02, 01, 02, 03, 18, 01, 80, BB, 00, 09, 05]
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  DATA0 packet with CRC DAC3 and 64 data bytes: [24, 02, 01, 02, 02, 10, 01, 80, BB, 00, 09, 05, 01, 05, C4, 00, 01, 00, 01, 07, 25, 01, 00, 00, 00, 00, 09, 05, 81, 11, 03, 00, 01, 05, 00, 09, 04, 01, 02, 02, 01, 02, 00, 00, 07, 24, 01, 01, 00, 01, 00, 0B, 24, 02, 01, 02, 03, 18, 01, 80, BB, 00, 09, 05]
 Starting IN transaction on 3.0, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  ACK packet
 Completing IN transaction on 3.0, NYET
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NYET packet
 Completing IN transaction on 3.0, NYET
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NYET packet
 Completing IN transaction on 3.0 with 64 data bytes: [01, 05, 26, 01, 01, 00, 01, 07, 25, 01, 00, 00, 00, 00, 09, 05, 81, 11, 03, 00, 01, 05, 00, 09, 04, 01, 03, 02, 01, 02, 00, 00, 07, 24, 01, 01, 00, 01, 00, 0B, 24, 02, 01, 02, 02, 10, 01, 00, 77, 01, 09, 05, 01, 05, 84, 01, 01, 00, 01, 07, 25, 01, 00, 00]
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  DATA1 packet with CRC C103 and 64 data bytes: [01, 05, 26, 01, 01, 00, 01, 07, 25, 01, 00, 00, 00, 00, 09, 05, 81, 11, 03, 00, 01, 05, 00, 09, 04, 01, 03, 02, 01, 02, 00, 00, 07, 24, 01, 01, 00, 01, 00, 0B, 24, 02, 01, 02, 02, 10, 01, 00, 77, 01, 09, 05, 01, 05, 84, 01, 01, 00, 01, 07, 25, 01, 00, 00]
 Starting IN transaction on 3.0, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  ACK packet
 Completing IN transaction on 3.0, NYET
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NYET packet
 Completing IN transaction on 3.0, NYET
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NYET packet
 Completing IN transaction on 3.0 with 64 data bytes: [00, 00, 09, 05, 81, 11, 03, 00, 01, 05, 00, 09, 04, 01, 04, 02, 01, 02, 00, 00, 07, 24, 01, 01, 00, 01, 00, 0B, 24, 02, 01, 02, 03, 18, 01, 00, 77, 01, 09, 05, 01, 05, 46, 02, 01, 00, 01, 07, 25, 01, 00, 00, 00, 00, 09, 05, 81, 11, 03, 00, 01, 05, 00, 09]
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  DATA0 packet with CRC 2564 and 64 data bytes: [00, 00, 09, 05, 81, 11, 03, 00, 01, 05, 00, 09, 04, 01, 04, 02, 01, 02, 00, 00, 07, 24, 01, 01, 00, 01, 00, 0B, 24, 02, 01, 02, 03, 18, 01, 00, 77, 01, 09, 05, 01, 05, 46, 02, 01, 00, 01, 07, 25, 01, 00, 00, 00, 00, 09, 05, 81, 11, 03, 00, 01, 05, 00, 09]
 Starting IN transaction on 3.0, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  ACK packet
 Completing IN transaction on 3.0, NYET
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NYET packet
 Completing IN transaction on 3.0, NYET
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NYET packet
 Completing IN transaction on 3.0 with 64 data bytes: [04, 02, 00, 00, 01, 02, 00, 00, 09, 04, 02, 01, 02, 01, 02, 00, 00, 07, 24, 01, 04, 00, 01, 00, 0B, 24, 02, 01, 02, 02, 10, 01, 44, AC, 00, 09, 05, 04, 05, B4, 00, 01, 00, 04, 07, 25, 01, 00, 00, 00, 00, 09, 05, 84, 11, 03, 00, 01, 05, 00, 09, 04, 02, 02]
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  DATA1 packet with CRC DF36 and 64 data bytes: [04, 02, 00, 00, 01, 02, 00, 00, 09, 04, 02, 01, 02, 01, 02, 00, 00, 07, 24, 01, 04, 00, 01, 00, 0B, 24, 02, 01, 02, 02, 10, 01, 44, AC, 00, 09, 05, 04, 05, B4, 00, 01, 00, 04, 07, 25, 01, 00, 00, 00, 00, 09, 05, 84, 11, 03, 00, 01, 05, 00, 09, 04, 02, 02]
 Starting IN transaction on 3.0, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  ACK packet
 Completing IN transaction on 3.0, NYET
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NYET packet
 Completing IN transaction on 3.0, NYET
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NYET packet
 Completing IN transaction on 3.0 with 64 data bytes: [02, 01, 02, 00, 00, 07, 24, 01, 04, 00, 01, 00, 0B, 24, 02, 01, 02, 03, 18, 01, 44, AC, 00, 09, 05, 04, 05, 0E, 01, 01, 00, 04, 07, 25, 01, 00, 00, 00, 00, 09, 05, 84, 11, 03, 00, 01, 05, 00, 09, 04, 02, 03, 02, 01, 02, 00, 00, 07, 24, 01, 04, 00, 01, 00]
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  DATA0 packet with CRC C15B and 64 data bytes: [02, 01, 02, 00, 00, 07, 24, 01, 04, 00, 01, 00, 0B, 24, 02, 01, 02, 03, 18, 01, 44, AC, 00, 09, 05, 04, 05, 0E, 01, 01, 00, 04, 07, 25, 01, 00, 00, 00, 00, 09, 05, 84, 11, 03, 00, 01, 05, 00, 09, 04, 02, 03, 02, 01, 02, 00, 00, 07, 24, 01, 04, 00, 01, 00]
 Starting IN transaction on 3.0, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  ACK packet
 Completing IN transaction on 3.0, NYET
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NYET packet
 Completing IN transaction on 3.0, NYET
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NYET packet
 Completing IN transaction on 3.0 with 64 data bytes: [0B, 24, 02, 01, 02, 02, 10, 01, 80, BB, 00, 09, 05, 04, 05, C4, 00, 01, 00, 04, 07, 25, 01, 00, 00, 00, 00, 09, 05, 84, 11, 03, 00, 01, 05, 00, 09, 04, 02, 04, 02, 01, 02, 00, 00, 07, 24, 01, 04, 00, 01, 00, 0B, 24, 02, 01, 02, 03, 18, 01, 80, BB, 00, 09]
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  DATA1 packet with CRC 1733 and 64 data bytes: [0B, 24, 02, 01, 02, 02, 10, 01, 80, BB, 00, 09, 05, 04, 05, C4, 00, 01, 00, 04, 07, 25, 01, 00, 00, 00, 00, 09, 05, 84, 11, 03, 00, 01, 05, 00, 09, 04, 02, 04, 02, 01, 02, 00, 00, 07, 24, 01, 04, 00, 01, 00, 0B, 24, 02, 01, 02, 03, 18, 01, 80, BB, 00, 09]
 Starting IN transaction on 3.0, ACK
  SPLIT packet starting full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  ACK packet
 Completing IN transaction on 3.0, NYET
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NYET packet
 Completing IN transaction on 3.0, NYET
  SPLIT packet completing full speed control transaction on hub 23 port 2
  IN packet on 3.0, CRC 0A
  NYET packet
