  ○─── Getting device descriptor #0 for device 0, reading 18 of 64 requested bytes
 │       ├── SOF packet with frame number 710, CRC 05 (8 times)
 │       ├── SOF packet with frame number 711, CRC 1A (8 times)
 │       ├── SOF packet with frame number 712, CRC 1B (8 times)
 │       ├── SOF packet with frame number 713, CRC 04 (8 times)
 │       ├── SOF packet with frame number 714, CRC 0C (8 times)
 │       ├── SOF packet with frame number 715, CRC 13 (8 times)
 │       ├── SOF packet with frame number 716, CRC 1C (8 times)
 │       ├── SOF packet with frame number 717, CRC 03 (8 times)
 │       ├── SOF packet with frame number 718, CRC 0B (8 times)
 │       ├── SOF packet with frame number 719, CRC 14 (8 times)
 │       ├── SOF packet with frame number 720, CRC 09 (8 times)
 │       ├── SOF packet with frame number 721, CRC 16 (8 times)
 │       ├── SOF packet with frame number 722, CRC 1E (8 times)
 │       ├── SOF packet with frame number 723, CRC 01 (8 times)
 │       ├── SOF packet with frame number 724, CRC 0E (8 times)
 │       ├── SOF packet with frame number 725, CRC 11 (8 times)
 │       ├── SOF packet with frame number 726, CRC 19 (8 times)
 │       ├── SOF packet with frame number 727, CRC 06 (8 times)
 │       ├── SOF packet with frame number 728, CRC 07 (8 times)
 │       ├── SOF packet with frame number 729, CRC 18 (8 times)
 │       ├── SOF packet with frame number 730, CRC 10 (8 times)
 │       ├── SOF packet with frame number 731, CRC 0F (8 times)
 │       ├── SOF packet with frame number 732, CRC 00 (8 times)
 │       ├── SOF packet with frame number 733, CRC 1F (8 times)
 │       ├── SOF packet with frame number 734, CRC 17 (8 times)
 │       ├── SOF packet with frame number 735, CRC 08 (8 times)
 │       ├── SOF packet with frame number 736, CRC 04
 │       └── SOF packet with frame number 736, CRC 04
 ├────── 1 SOF packets
 │       └── SOF packet with frame number 736, CRC 04 (6 times)
 ├────── 1 SOF packets
 │       └── SOF packet with frame number 737, CRC 1B (8 times)
 ├────── 1 SOF packets
 │       └── SOF packet with frame number 738, CRC 13 (8 times)
 ├────── 1 SOF packets
 │       └── SOF packet with frame number 739, CRC 0C (8 times)
 ├────── 1 SOF packets
 │       └── SOF packet with frame number 740, CRC 03 (8 times)
 ├────── 1 SOF packets
 │       └── SOF packet with frame number 741, CRC 1C (8 times)
 ├────── 1 SOF packets
 │       └── SOF packet with frame number 742, CRC 14 (3 times)
 ├────── 2 SOF packets
 │       ├── SOF packet with frame number 742, CRC 14
 │       └── SOF packet with frame number 742, CRC 14
 ├────── 10 SOF packets
 │       ├── SOF packet with frame number 742, CRC 14 (3 times)
 │       ├── SOF packet with frame number 743, CRC 0B (6 times)
 │       └── SOF packet with frame number 743, CRC 0B
 ├────── 383 SOF packets
 │       ├── SOF packet with frame number 743, CRC 0B
 │       ├── SOF packet with frame number 744, CRC 0A (8 times)
 │       ├── SOF packet with frame number 745, CRC 15 (8 times)
 │       ├── SOF packet with frame number 746, CRC 1D (8 times)
 │       ├── SOF packet with frame number 747, CRC 02 (8 times)
 │       ├── SOF packet with frame number 748, CRC 0D (8 times)
 │       ├── SOF packet with frame number 749, CRC 12 (8 times)
 │       ├── SOF packet with frame number 750, CRC 1A (8 times)
 │       ├── SOF packet with frame number 751, CRC 05 (8 times)
 │       ├── SOF packet with frame number 752, CRC 18 (8 times)
 │       ├── SOF packet with frame number 753, CRC 07 (8 times)
 │       ├── SOF packet with frame number 754, CRC 0F (8 times)
 │       ├── SOF packet with frame number 755, CRC 10 (8 times)
 │       ├── SOF packet with frame number 756, CRC 1F (8 times)
 │       ├── SOF packet with frame number 757, CRC 00 (8 times)
 │       ├── SOF packet with frame number 758, CRC 08 (8 times)
 │       ├── SOF packet with frame number 759, CRC 17 (8 times)
 │       ├── SOF packet with frame number 760, CRC 16 (8 times)
 │       ├── SOF packet with frame number 761, CRC 09 (8 times)
 │       ├── SOF packet with frame number 762, CRC 01 (8 times)
 │       ├── SOF packet with frame number 763, CRC 1E (8 times)
 │       ├── SOF packet with frame number 764, CRC 11 (8 times)
 │       ├── SOF packet with frame number 765, CRC 0E (8 times)
 │       ├── SOF packet with frame number 766, CRC 06 (8 times)
 │       ├── SOF packet with frame number 767, CRC 19 (8 times)
 │       ├── SOF packet with frame number 768, CRC 0D (8 times)
 │       ├── SOF packet with frame number 769, CRC 12 (8 times)
 │       ├── SOF packet with frame number 770, CRC 1A (8 times)
 │       ├── SOF packet with frame number 771, CRC 05 (8 times)
 │       ├── SOF packet with frame number 772, CRC 0A (8 times)
 │       ├── SOF packet with frame number 773, CRC 15 (8 times)
 │       ├── SOF packet with frame number 774, CRC 1D (8 times)
 │       ├── SOF packet with frame number 775, CRC 02 (8 times)
 │       ├── SOF packet with frame number 776, CRC 03 (2 times)
 │       ├── SOF packet with frame number 165, CRC 1D (5 times)
 │       ├── SOF packet with frame number 166, CRC 15 (8 times)
 │       ├── SOF packet with frame number 167, CRC 0A (8 times)
 │       ├── SOF packet with frame number 168, CRC 0B (8 times)
 │       ├── SOF packet with frame number 169, CRC 14 (8 times)
 │       ├── SOF packet with frame number 170, CRC 1C (8 times)
 │       ├── SOF packet with frame number 171, CRC 03 (8 times)
 │       ├── SOF packet with frame number 172, CRC 0C (8 times)
 │       ├── SOF packet with frame number 173, CRC 13 (8 times)
 │       ├── SOF packet with frame number 174, CRC 1B (8 times)
 │       ├── SOF packet with frame number 175, CRC 04 (8 times)
 │       ├── SOF packet with frame number 176, CRC 19 (8 times)
 │       ├── SOF packet with frame number 177, CRC 06 (8 times)
 │       ├── SOF packet with frame number 178, CRC 0E (8 times)
 │       ├── SOF packet with frame number 179, CRC 11 (8 times)
 │       ├── SOF packet with frame number 180, CRC 1E (6 times)
 │       └── SOF packet with frame number 180, CRC 1E
 ├────── 24 SOF packets
 │       ├── SOF packet with frame number 180, CRC 1E
 │       ├── SOF packet with frame number 181, CRC 01 (8 times)
 │       ├── SOF packet with frame number 182, CRC 09 (8 times)
 │       ├── SOF packet with frame number 183, CRC 16 (6 times)
 │       └── SOF packet with frame number 183, CRC 16
 ├────── 1 SOF packets
 │       └── SOF packet with frame number 183, CRC 16
 ├────── 2 SOF packets
 │       ├── SOF packet with frame number 184, CRC 17
 │       └── SOF packet with frame number 184, CRC 17
 ├────── 1 SOF packets
 │       └── SOF packet with frame number 184, CRC 17 (6 times)
 ├────── 1 SOF packets
 │       └── SOF packet with frame number 185, CRC 08 (8 times)
 ├────── 11 SOF packets
 │       ├── SOF packet with frame number 186, CRC 00 (8 times)
 │       ├── SOF packet with frame number 187, CRC 1F (2 times)
 │       └── SOF packet with frame number 187, CRC 1F
 ├────── 1 SOF packets
 │       └── SOF packet with frame number 187, CRC 1F (5 times)
 ├────── 1 SOF packets
 │       └── SOF packet with frame number 188, CRC 10 (2 times)
 ├────── 2 SOF packets
 │       ├── SOF packet with frame number 188, CRC 10
 │       └── SOF packet with frame number 188, CRC 10
 ├────── 1 SOF packets
 │       └── SOF packet with frame number 188, CRC 10 (3 times)
 │○─── Setting address to 1 for device 0
 │├───── SETUP transaction on 0.0 with 8 data bytes, ACK: [00, 05, 01, 00, 00, 00, 00, 00]
 ││      ├── SETUP packet on 0.0, CRC 02
 ││      ├── DATA0 packet with CRC 25EB and 8 data bytes: [00, 05, 01, 00, 00, 00, 00, 00]
 ││      └── ACK packet
 │├───── IN transaction on 0.0, NAK
 ││      ├── IN packet on 0.0, CRC 02
 ││      └── NAK packet (49 times)
 │└───── IN transaction on 0.0 with no data, ACK
 │       ├── IN packet on 0.0, CRC 02
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │ ○── Getting device descriptor #0 for device 1, reading 18 bytes
 │ ├──── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 00, 01, 00, 00, 12, 00]
 │ │     ├── SETUP packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC F4E0 and 8 data bytes: [80, 06, 00, 01, 00, 00, 12, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0, NAK
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     └── NAK packet (32 times)
 │ ├──── IN transaction on 1.0 with 18 data bytes, ACK: [12, 01, 00, 02, 00, 00, 00, 40, AC, 05, A8, 12, 04, 08, 01, 02, 03, 04]
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     ├── DATA1 packet with CRC 4E2C and 18 data bytes: [12, 01, 00, 02, 00, 00, 00, 40, AC, 05, A8, 12, 04, 08, 01, 02, 03, 04]
 │ │     └── ACK packet
 │ └──── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │ ○── Getting configuration descriptor #0 for device 1, reading 9 bytes
 │ ├──── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 00, 02, 00, 00, 09, 00]
 │ │     ├── SETUP packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC 04AE and 8 data bytes: [80, 06, 00, 02, 00, 00, 09, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0, NAK
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     └── NAK packet (16 times)
 │ ├──── IN transaction on 1.0 with 9 data bytes, ACK: [09, 02, 27, 00, 01, 01, 05, C0, FA]
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     ├── DATA1 packet with CRC FAB5 and 9 data bytes: [09, 02, 27, 00, 01, 01, 05, C0, FA]
 │ │     └── ACK packet
 │ └──── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │ ○── Getting configuration descriptor #0 for device 1, reading 39 bytes
 │ ├──── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 00, 02, 00, 00, 27, 00]
 │ │     ├── SETUP packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC A4B3 and 8 data bytes: [80, 06, 00, 02, 00, 00, 27, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0, NAK
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     └── NAK packet (12 times)
 │ ├──── IN transaction on 1.0 with 39 data bytes, ACK: [09, 02, 27, 00, 01, 01, 05, C0, FA, 09, 04, 00, 00, 03, 06, 01, 01, 16, 07, 05, 02, 02, 00, 02, 00, 07, 05, 81, 02, 00, 02, 00, 07, 05, 83, 03, 40, 00, 0A]
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     ├── DATA1 packet with CRC 0F68 and 39 data bytes: [09, 02, 27, 00, 01, 01, 05, C0, FA, 09, 04, 00, 00, 03, 06, 01, 01, 16, 07, 05, 02, 02, 00, 02, 00, 07, 05, 81, 02, 00, 02, 00, 07, 05, 83, 03, 40, 00, 0A]
 │ │     └── ACK packet
 │ └──── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │ ○── Getting configuration descriptor #1 for device 1, reading 9 bytes
 │ ├──── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 01, 02, 00, 00, 09, 00]
 │ │     ├── SETUP packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC D5AF and 8 data bytes: [80, 06, 01, 02, 00, 00, 09, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0, NAK
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     └── NAK packet (14 times)
 │ ├──── IN transaction on 1.0 with 9 data bytes, ACK: [09, 02, 95, 00, 03, 02, 06, C0, FA]
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     ├── DATA1 packet with CRC 75AE and 9 data bytes: [09, 02, 95, 00, 03, 02, 06, C0, FA]
 │ │     └── ACK packet
 │ └──── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │ ○── Getting configuration descriptor #1 for device 1, reading 149 bytes
 │ ├──── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 01, 02, 00, 00, 95, 00]
 │ │     ├── SETUP packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC D5C6 and 8 data bytes: [80, 06, 01, 02, 00, 00, 95, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0, NAK
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     └── NAK packet (10 times)
 │ ├──── IN transaction on 1.0 with 64 data bytes, ACK: [09, 02, 95, 00, 03, 02, 06, C0, FA, 09, 04, 00, 00, 00, 01, 01, 00, 00, 09, 24, 01, 00, 01, 1E, 00, 01, 01, 0C, 24, 02, 01, 01, 02, 02, 02, 03, 00, 00, 00, 09, 24, 03, 02, 01, 01, 01, 01, 00, 09, 04, 01, 00, 00, 01, 02, 00, 00, 09, 04, 01, 01, 01, 01, 02]
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     ├── DATA1 packet with CRC 01AB and 64 data bytes: [09, 02, 95, 00, 03, 02, 06, C0, FA, 09, 04, 00, 00, 00, 01, 01, 00, 00, 09, 24, 01, 00, 01, 1E, 00, 01, 01, 0C, 24, 02, 01, 01, 02, 02, 02, 03, 00, 00, 00, 09, 24, 03, 02, 01, 01, 01, 01, 00, 09, 04, 01, 00, 00, 01, 02, 00, 00, 09, 04, 01, 01, 01, 01, 02]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0 with 64 data bytes, ACK: [00, 00, 07, 24, 01, 02, 01, 01, 00, 23, 24, 02, 01, 02, 02, 10, 09, 40, 1F, 00, 11, 2B, 00, E0, 2E, 00, 80, 3E, 00, 22, 56, 00, C0, 5D, 00, 00, 7D, 00, 44, AC, 00, 80, BB, 00, 09, 05, 81, 01, C0, 00, 04, 00, 00, 07, 25, 01, 01, 00, 00, 00, 09, 04, 02, 00]
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC 8F38 and 64 data bytes: [00, 00, 07, 24, 01, 02, 01, 01, 00, 23, 24, 02, 01, 02, 02, 10, 09, 40, 1F, 00, 11, 2B, 00, E0, 2E, 00, 80, 3E, 00, 22, 56, 00, C0, 5D, 00, 00, 7D, 00, 44, AC, 00, 80, BB, 00, 09, 05, 81, 01, C0, 00, 04, 00, 00, 07, 25, 01, 01, 00, 00, 00, 09, 04, 02, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0, NAK
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     └── NAK packet
 │ ├──── IN transaction on 1.0 with 21 data bytes, ACK: [01, 03, 00, 00, 00, 09, 21, 11, 01, 00, 01, 22, D0, 00, 07, 05, 83, 03, 40, 00, 01]
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     ├── DATA1 packet with CRC 5A4E and 21 data bytes: [01, 03, 00, 00, 00, 09, 21, 11, 01, 00, 01, 22, D0, 00, 07, 05, 83, 03, 40, 00, 01]
 │ │     └── ACK packet
 │ └──── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │ ○── Getting configuration descriptor #2 for device 1, reading 9 bytes
 │ ├──── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 02, 02, 00, 00, 09, 00]
 │ │     ├── SETUP packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC E6AF and 8 data bytes: [80, 06, 02, 02, 00, 00, 09, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0, NAK
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     └── NAK packet (12 times)
 │ ├──── IN transaction on 1.0 with 9 data bytes, ACK: [09, 02, 3E, 00, 02, 03, 07, C0, FA]
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     ├── DATA1 packet with CRC 43D9 and 9 data bytes: [09, 02, 3E, 00, 02, 03, 07, C0, FA]
 │ │     └── ACK packet
 │ └──── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │ ○── Getting configuration descriptor #2 for device 1, reading 62 bytes
 │ ├──── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 02, 02, 00, 00, 3E, 00]
 │ │     ├── SETUP packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC D6B9 and 8 data bytes: [80, 06, 02, 02, 00, 00, 3E, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0, NAK
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     └── NAK packet (11 times)
 │ ├──── IN transaction on 1.0 with 62 data bytes, ACK: [09, 02, 3E, 00, 02, 03, 07, C0, FA, 09, 04, 00, 00, 03, 06, 01, 01, 16, 07, 05, 02, 02, 00, 02, 00, 07, 05, 81, 02, 00, 02, 00, 07, 05, 83, 03, 40, 00, 0A, 09, 04, 01, 00, 02, FF, FE, 02, 0D, 07, 05, 04, 02, 00, 02, 00, 07, 05, 85, 02, 00, 02, 00]
 │ │     ├── IN packet on 1.0, CRC 1D
