 ○──── 37 SOF groups
 ├────── 98 SOF packets
 │       ├── SOF packet with frame number 180, CRC 1E (3 times)
 │       ├── SOF packet with frame number 283, CRC 1D (8 times)
 │       ├── SOF packet with frame number 284, CRC 12 (8 times)
 │       ├── SOF packet with frame number 285, CRC 0D (8 times)
 │       ├── SOF packet with frame number 286, CRC 05 (8 times)
 │       ├── SOF packet with frame number 287, CRC 1A (8 times)
 │       ├── SOF packet with frame number 288, CRC 16 (8 times)
 │       ├── SOF packet with frame number 289, CRC 09 (8 times)
 │       ├── SOF packet with frame number 290, CRC 01 (8 times)
 │       ├── SOF packet with frame number 291, CRC 1E (8 times)
 │       ├── SOF packet with frame number 292, CRC 11 (8 times)
 │       ├── SOF packet with frame number 293, CRC 0E (8 times)
 │       ├── SOF packet with frame number 294, CRC 06 (8 times)
 │       ├── SOF packet with frame number 295, CRC 19 (8 times)
 │       ├── SOF packet with frame number 296, CRC 18 (8 times)
 │       ├── SOF packet with frame number 297, CRC 07 (8 times)
 │       ├── SOF packet with frame number 298, CRC 0F (8 times)
 │       ├── SOF packet with frame number 299, CRC 10 (8 times)
 │       ├── SOF packet with frame number 300, CRC 1F (8 times)
 │       ├── SOF packet with frame number 301, CRC 00 (8 times)
 │       ├── SOF packet with frame number 302, CRC 08 (8 times)
 │       ├── SOF packet with frame number 303, CRC 17 (8 times)
 │       ├── SOF packet with frame number 304, CRC 0A (8 times)
 │       ├── SOF packet with frame number 305, CRC 15 (8 times)
 │       ├── SOF packet with frame number 306, CRC 1D (8 times)
 │       ├── SOF packet with frame number 307, CRC 02 (8 times)
 │       ├── SOF packet with frame number 308, CRC 0D (8 times)
 │       ├── SOF packet with frame number 309, CRC 12 (8 times)
 │       ├── SOF packet with frame number 310, CRC 1A (8 times)
 │       ├── SOF packet with frame number 311, CRC 05 (8 times)
 │       ├── SOF packet with frame number 312, CRC 04 (8 times)
 │       ├── SOF packet with frame number 313, CRC 1B (8 times)
 │       ├── SOF packet with frame number 314, CRC 13 (8 times)
 │       ├── SOF packet with frame number 315, CRC 0C (8 times)
 │       ├── SOF packet with frame number 316, CRC 03 (8 times)
 │       ├── SOF packet with frame number 317, CRC 1C (8 times)
 │       ├── SOF packet with frame number 318, CRC 14 (8 times)
 │       ├── SOF packet with frame number 319, CRC 0B (8 times)
 │       ├── SOF packet with frame number 320, CRC 0C (8 times)
 │       ├── SOF packet with frame number 321, CRC 13 (8 times)
 │       ├── SOF packet with frame number 322, CRC 1B (8 times)
 │       ├── SOF packet with frame number 323, CRC 04 (8 times)
 │       ├── SOF packet with frame number 324, CRC 0B (8 times)
 │       ├── SOF packet with frame number 325, CRC 14 (8 times)
 │       ├── SOF packet with frame number 326, CRC 1C (8 times)
 │       ├── SOF packet with frame number 327, CRC 03 (8 times)
 │       ├── SOF packet with frame number 328, CRC 02 (8 times)
 │       ├── SOF packet with frame number 329, CRC 1D (8 times)
 │       ├── SOF packet with frame number 330, CRC 15 (8 times)
 │       ├── SOF packet with frame number 331, CRC 0A (8 times)
 │       ├── SOF packet with frame number 332, CRC 05 (8 times)
 │       ├── SOF packet with frame number 333, CRC 1A (8 times)
 │       ├── SOF packet with frame number 334, CRC 12 (8 times)
 │       ├── SOF packet with frame number 335, CRC 0D (8 times)
 │       ├── SOF packet with frame number 336, CRC 10 (8 times)
 │       ├── SOF packet with frame number 337, CRC 0F (8 times)
 │       ├── SOF packet with frame number 338, CRC 07 (8 times)
 │       ├── SOF packet with frame number 339, CRC 18 (8 times)
 │       ├── SOF packet with frame number 340, CRC 17 (8 times)
 │       ├── SOF packet with frame number 341, CRC 08 (8 times)
 │       ├── SOF packet with frame number 342, CRC 00 (8 times)
 │       ├── SOF packet with frame number 343, CRC 1F (8 times)
 │       ├── SOF packet with frame number 344, CRC 1E (8 times)
 │       ├── SOF packet with frame number 345, CRC 01 (8 times)
 │       ├── SOF packet with frame number 346, CRC 09 (8 times)
 │       ├── SOF packet with frame number 347, CRC 16 (8 times)
 │       ├── SOF packet with frame number 348, CRC 19 (8 times)
 │       ├── SOF packet with frame number 349, CRC 06 (8 times)
 │       ├── SOF packet with frame number 350, CRC 0E (8 times)
 │       ├── SOF packet with frame number 351, CRC 11 (8 times)
 │       ├── SOF packet with frame number 352, CRC 1D (8 times)
 │       ├── SOF packet with frame number 353, CRC 02 (8 times)
 │       ├── SOF packet with frame number 354, CRC 0A (8 times)
 │       ├── SOF packet with frame number 355, CRC 15 (8 times)
 │       ├── SOF packet with frame number 356, CRC 1A (8 times)
 │       ├── SOF packet with frame number 357, CRC 05 (8 times)
 │       ├── SOF packet with frame number 358, CRC 0D (8 times)
 │       ├── SOF packet with frame number 359, CRC 12 (8 times)
 │       ├── SOF packet with frame number 360, CRC 13 (8 times)
 │       ├── SOF packet with frame number 361, CRC 0C (8 times)
 │       ├── SOF packet with frame number 362, CRC 04 (8 times)
 │       ├── SOF packet with frame number 363, CRC 1B (8 times)
 │       ├── SOF packet with frame number 364, CRC 14 (8 times)
 │       ├── SOF packet with frame number 365, CRC 0B (8 times)
 │       ├── SOF packet with frame number 366, CRC 03 (8 times)
 │       ├── SOF packet with frame number 367, CRC 1C (8 times)
 │       ├── SOF packet with frame number 368, CRC 01 (8 times)
 │       ├── SOF packet with frame number 369, CRC 1E (8 times)
 │       ├── SOF packet with frame number 370, CRC 16 (8 times)
 │       ├── SOF packet with frame number 371, CRC 09 (8 times)
 │       ├── SOF packet with frame number 372, CRC 06 (8 times)
 │       ├── SOF packet with frame number 373, CRC 19 (8 times)
 │       ├── SOF packet with frame number 374, CRC 11 (8 times)
 │       ├── SOF packet with frame number 375, CRC 0E (8 times)
 │       ├── SOF packet with frame number 376, CRC 0F (8 times)
 │       ├── SOF packet with frame number 377, CRC 10 (8 times)
 │       ├── SOF packet with frame number 378, CRC 18 (8 times)
 │       ├── SOF packet with frame number 379, CRC 07 (8 times)
 │       ├── SOF packet with frame number 380, CRC 08 (8 times)
 │       ├── SOF packet with frame number 381, CRC 17 (8 times)
 │       ├── SOF packet with frame number 382, CRC 1F (8 times)
 │       ├── SOF packet with frame number 383, CRC 00 (8 times)
 │       ├── SOF packet with frame number 384, CRC 11 (8 times)
 │       ├── SOF packet with frame number 385, CRC 0E (8 times)
 │       ├── SOF packet with frame number 386, CRC 06 (8 times)
 │       ├── SOF packet with frame number 387, CRC 19 (8 times)
 │       ├── SOF packet with frame number 388, CRC 16 (8 times)
 │       ├── SOF packet with frame number 389, CRC 09 (8 times)
 │       ├── SOF packet with frame number 390, CRC 01 (8 times)
 │       ├── SOF packet with frame number 391, CRC 1E (8 times)
 │       ├── SOF packet with frame number 392, CRC 1F (8 times)
 │       ├── SOF packet with frame number 393, CRC 00 (8 times)
 │       ├── SOF packet with frame number 394, CRC 08 (8 times)
 │       ├── SOF packet with frame number 395, CRC 17 (8 times)
 │       ├── SOF packet with frame number 396, CRC 18 (8 times)
 │       ├── SOF packet with frame number 397, CRC 07 (8 times)
 │       ├── SOF packet with frame number 398, CRC 0F (8 times)
 │       ├── SOF packet with frame number 399, CRC 10 (8 times)
 │       ├── SOF packet with frame number 400, CRC 0D (8 times)
 │       ├── SOF packet with frame number 401, CRC 12 (8 times)
 │       ├── SOF packet with frame number 402, CRC 1A (8 times)
 │       ├── SOF packet with frame number 403, CRC 05 (8 times)
 │       ├── SOF packet with frame number 404, CRC 0A (8 times)
 │       ├── SOF packet with frame number 405, CRC 15 (8 times)
 │       ├── SOF packet with frame number 406, CRC 1D (8 times)
 │       ├── SOF packet with frame number 407, CRC 02 (8 times)
 │       ├── SOF packet with frame number 408, CRC 03 (8 times)
 │       ├── SOF packet with frame number 409, CRC 1C (8 times)
 │       ├── SOF packet with frame number 410, CRC 14 (8 times)
 │       ├── SOF packet with frame number 411, CRC 0B (8 times)
 │       ├── SOF packet with frame number 412, CRC 04 (8 times)
 │       ├── SOF packet with frame number 413, CRC 1B (8 times)
 │       ├── SOF packet with frame number 414, CRC 13 (8 times)
 │       ├── SOF packet with frame number 415, CRC 0C (8 times)
 │       ├── SOF packet with frame number 416, CRC 00 (8 times)
 │       ├── SOF packet with frame number 417, CRC 1F (8 times)
 │       ├── SOF packet with frame number 418, CRC 17 (8 times)
 │       ├── SOF packet with frame number 419, CRC 08 (8 times)
 │       ├── SOF packet with frame number 420, CRC 07 (8 times)
 │       ├── SOF packet with frame number 421, CRC 18 (8 times)
 │       ├── SOF packet with frame number 422, CRC 10 (8 times)
 │       ├── SOF packet with frame number 423, CRC 0F (8 times)
 │       ├── SOF packet with frame number 424, CRC 0E (8 times)
 │       ├── SOF packet with frame number 425, CRC 11 (8 times)
 │       ├── SOF packet with frame number 426, CRC 19 (8 times)
 │       ├── SOF packet with frame number 427, CRC 06 (8 times)
 │       ├── SOF packet with frame number 428, CRC 09 (8 times)
 │       ├── SOF packet with frame number 429, CRC 16 (8 times)
 │       ├── SOF packet with frame number 430, CRC 1E (8 times)
 │       ├── SOF packet with frame number 431, CRC 01 (8 times)
 │       ├── SOF packet with frame number 432, CRC 1C (8 times)
 │       ├── SOF packet with frame number 433, CRC 03 (8 times)
 │       ├── SOF packet with frame number 434, CRC 0B (8 times)
 │       ├── SOF packet with frame number 435, CRC 14 (8 times)
 │       ├── SOF packet with frame number 436, CRC 1B (8 times)
 │       ├── SOF packet with frame number 437, CRC 04 (8 times)
 │       ├── SOF packet with frame number 438, CRC 0C (8 times)
 │       ├── SOF packet with frame number 439, CRC 13 (8 times)
 │       ├── SOF packet with frame number 440, CRC 12 (8 times)
 │       ├── SOF packet with frame number 441, CRC 0D (8 times)
 │       ├── SOF packet with frame number 442, CRC 05 (8 times)
 │       ├── SOF packet with frame number 443, CRC 1A (8 times)
 │       ├── SOF packet with frame number 444, CRC 15 (8 times)
 │       ├── SOF packet with frame number 445, CRC 0A (8 times)
 │       ├── SOF packet with frame number 446, CRC 02 (8 times)
 │       ├── SOF packet with frame number 447, CRC 1D (8 times)
 │       ├── SOF packet with frame number 448, CRC 1A (8 times)
 │       ├── SOF packet with frame number 449, CRC 05 (8 times)
 │       ├── SOF packet with frame number 450, CRC 0D (8 times)
 │       ├── SOF packet with frame number 451, CRC 12 (8 times)
 │       ├── SOF packet with frame number 452, CRC 1D (8 times)
 │       ├── SOF packet with frame number 453, CRC 02 (8 times)
 │       ├── SOF packet with frame number 454, CRC 0A (8 times)
 │       ├── SOF packet with frame number 455, CRC 15 (8 times)
 │       ├── SOF packet with frame number 456, CRC 14 (8 times)
 │       ├── SOF packet with frame number 457, CRC 0B (8 times)
 │       ├── SOF packet with frame number 458, CRC 03 (8 times)
 │       ├── SOF packet with frame number 459, CRC 1C (8 times)
 │       ├── SOF packet with frame number 460, CRC 13 (8 times)
 │       ├── SOF packet with frame number 461, CRC 0C (8 times)
 │       ├── SOF packet with frame number 462, CRC 04 (8 times)
 │       ├── SOF packet with frame number 463, CRC 1B (8 times)
 │       ├── SOF packet with frame number 464, CRC 06 (8 times)
 │       ├── SOF packet with frame number 465, CRC 19 (8 times)
 │       ├── SOF packet with frame number 466, CRC 11 (8 times)
 │       ├── SOF packet with frame number 467, CRC 0E (8 times)
 │       ├── SOF packet with frame number 468, CRC 01 (8 times)
 │       ├── SOF packet with frame number 469, CRC 1E (8 times)
 │       ├── SOF packet with frame number 470, CRC 16 (8 times)
 │       ├── SOF packet with frame number 471, CRC 09 (8 times)
 │       ├── SOF packet with frame number 472, CRC 08 (8 times)
 │       ├── SOF packet with frame number 473, CRC 17 (8 times)
 │       ├── SOF packet with frame number 474, CRC 1F (8 times)
 │       ├── SOF packet with frame number 475, CRC 00 (8 times)
 │       ├── SOF packet with frame number 476, CRC 0F (8 times)
 │       ├── SOF packet with frame number 477, CRC 10 (8 times)
 │       ├── SOF packet with frame number 478, CRC 18 (8 times)
 │       ├── SOF packet with frame number 479, CRC 07 (8 times)
 │       ├── SOF packet with frame number 480, CRC 0B (8 times)
 │       ├── SOF packet with frame number 481, CRC 14 (8 times)
 │       ├── SOF packet with frame number 482, CRC 1C (8 times)
 │       ├── SOF packet with frame number 483, CRC 03 (8 times)
 │       ├── SOF packet with frame number 484, CRC 0C (8 times)
 │       ├── SOF packet with frame number 485, CRC 13 (8 times)
 │       ├── SOF packet with frame number 486, CRC 1B (8 times)
 │       ├── SOF packet with frame number 487, CRC 04 (8 times)
 │       ├── SOF packet with frame number 488, CRC 05 (8 times)
 │       ├── SOF packet with frame number 489, CRC 1A (8 times)
 │       ├── SOF packet with frame number 490, CRC 12 (8 times)
 │       ├── SOF packet with frame number 491, CRC 0D (8 times)
 │       ├── SOF packet with frame number 492, CRC 02 (8 times)
 │       ├── SOF packet with frame number 493, CRC 1D (8 times)
 │       ├── SOF packet with frame number 494, CRC 15 (8 times)
 │       ├── SOF packet with frame number 495, CRC 0A (8 times)
 │       ├── SOF packet with frame number 496, CRC 17 (8 times)
 │       ├── SOF packet with frame number 497, CRC 08 (8 times)
 │       ├── SOF packet with frame number 498, CRC 00 (8 times)
 │       ├── SOF packet with frame number 499, CRC 1F (8 times)
 │       ├── SOF packet with frame number 500, CRC 10 (8 times)
 │       ├── SOF packet with frame number 501, CRC 0F (8 times)
 │       ├── SOF packet with frame number 502, CRC 07 (8 times)
 │       ├── SOF packet with frame number 503, CRC 18 (8 times)
 │       ├── SOF packet with frame number 504, CRC 19 (8 times)
 │       ├── SOF packet with frame number 505, CRC 06 (8 times)
 │       ├── SOF packet with frame number 506, CRC 0E (8 times)
 │       ├── SOF packet with frame number 507, CRC 11 (8 times)
 │       ├── SOF packet with frame number 508, CRC 1E (8 times)
 │       ├── SOF packet with frame number 509, CRC 01 (8 times)
 │       ├── SOF packet with frame number 510, CRC 09 (8 times)
 │       ├── SOF packet with frame number 511, CRC 16 (8 times)
 │       ├── SOF packet with frame number 512, CRC 08 (8 times)
 │       ├── SOF packet with frame number 513, CRC 17 (8 times)
 │       ├── SOF packet with frame number 514, CRC 1F (8 times)
 │       ├── SOF packet with frame number 515, CRC 00 (8 times)
 │       ├── SOF packet with frame number 516, CRC 0F (8 times)
 │       ├── SOF packet with frame number 517, CRC 10 (8 times)
 │       ├── SOF packet with frame number 518, CRC 18 (8 times)
 │       ├── SOF packet with frame number 519, CRC 07 (8 times)
 │       ├── SOF packet with frame number 520, CRC 06 (8 times)
 │       ├── SOF packet with frame number 521, CRC 19 (8 times)
 │       ├── SOF packet with frame number 522, CRC 11 (8 times)
 │       ├── SOF packet with frame number 523, CRC 0E (8 times)
 │       ├── SOF packet with frame number 524, CRC 01 (8 times)
 │       ├── SOF packet with frame number 525, CRC 1E (8 times)
 │       ├── SOF packet with frame number 526, CRC 16 (8 times)
 │       ├── SOF packet with frame number 527, CRC 09 (8 times)
 │       ├── SOF packet with frame number 528, CRC 14 (8 times)
 │       ├── SOF packet with frame number 529, CRC 0B (8 times)
 │       ├── SOF packet with frame number 530, CRC 03 (8 times)
 │       ├── SOF packet with frame number 531, CRC 1C (8 times)
 │       ├── SOF packet with frame number 532, CRC 13 (8 times)
 │       ├── SOF packet with frame number 533, CRC 0C (8 times)
 │       ├── SOF packet with frame number 534, CRC 04 (8 times)
 │       ├── SOF packet with frame number 535, CRC 1B (8 times)
 │       ├── SOF packet with frame number 536, CRC 1A (8 times)
 │       ├── SOF packet with frame number 537, CRC 05 (8 times)
 │       ├── SOF packet with frame number 538, CRC 0D (8 times)
 │       ├── SOF packet with frame number 539, CRC 12 (8 times)
 │       ├── SOF packet with frame number 540, CRC 1D (8 times)
 │       ├── SOF packet with frame number 541, CRC 02 (8 times)
 │       ├── SOF packet with frame number 542, CRC 0A (8 times)
 │       ├── SOF packet with frame number 543, CRC 15 (8 times)
 │       ├── SOF packet with frame number 544, CRC 19 (8 times)
 │       ├── SOF packet with frame number 545, CRC 06 (8 times)
 │       ├── SOF packet with frame number 546, CRC 0E (8 times)
 │       ├── SOF packet with frame number 547, CRC 11 (8 times)
 │       ├── SOF packet with frame number 548, CRC 1E (8 times)
 │       ├── SOF packet with frame number 549, CRC 01 (8 times)
 │       ├── SOF packet with frame number 550, CRC 09 (8 times)
 │       ├── SOF packet with frame number 551, CRC 16 (8 times)
 │       ├── SOF packet with frame number 552, CRC 17 (8 times)
 │       ├── SOF packet with frame number 553, CRC 08 (8 times)
 │       ├── SOF packet with frame number 554, CRC 00 (8 times)
 │       ├── SOF packet with frame number 555, CRC 1F (8 times)
 │       ├── SOF packet with frame number 556, CRC 10 (8 times)
 │       ├── SOF packet with frame number 557, CRC 0F (8 times)
 │       ├── SOF packet with frame number 558, CRC 07 (8 times)
 │       ├── SOF packet with frame number 559, CRC 18 (8 times)
 │       ├── SOF packet with frame number 560, CRC 05 (8 times)
 │       ├── SOF packet with frame number 561, CRC 1A (8 times)
 │       ├── SOF packet with frame number 562, CRC 12 (8 times)
 │       ├── SOF packet with frame number 563, CRC 0D (8 times)
 │       ├── SOF packet with frame number 564, CRC 02 (8 times)
 │       ├── SOF packet with frame number 565, CRC 1D (8 times)
 │       ├── SOF packet with frame number 566, CRC 15 (8 times)
 │       ├── SOF packet with frame number 567, CRC 0A (8 times)
 │       ├── SOF packet with frame number 568, CRC 0B (8 times)
 │       ├── SOF packet with frame number 569, CRC 14 (8 times)
 │       ├── SOF packet with frame number 570, CRC 1C (8 times)
 │       ├── SOF packet with frame number 571, CRC 03 (8 times)
 │       ├── SOF packet with frame number 572, CRC 0C (8 times)
 │       ├── SOF packet with frame number 573, CRC 13 (8 times)
 │       ├── SOF packet with frame number 574, CRC 1B (8 times)
 │       ├── SOF packet with frame number 575, CRC 04 (8 times)
 │       ├── SOF packet with frame number 576, CRC 03 (8 times)
 │       ├── SOF packet with frame number 577, CRC 1C (8 times)
 │       ├── SOF packet with frame number 578, CRC 14 (8 times)
 │       ├── SOF packet with frame number 579, CRC 0B (8 times)
 │       ├── SOF packet with frame number 580, CRC 04 (8 times)
 │       ├── SOF packet with frame number 581, CRC 1B (8 times)
 │       ├── SOF packet with frame number 582, CRC 13 (8 times)
 │       ├── SOF packet with frame number 583, CRC 0C (8 times)
 │       ├── SOF packet with frame number 584, CRC 0D (8 times)
 │       ├── SOF packet with frame number 585, CRC 12 (8 times)
 │       ├── SOF packet with frame number 586, CRC 1A (8 times)
 │       ├── SOF packet with frame number 587, CRC 05 (8 times)
 │       ├── SOF packet with frame number 588, CRC 0A (8 times)
 │       ├── SOF packet with frame number 589, CRC 15 (8 times)
 │       ├── SOF packet with frame number 590, CRC 1D (8 times)
 │       ├── SOF packet with frame number 591, CRC 02 (8 times)
 │       ├── SOF packet with frame number 592, CRC 1F (8 times)
 │       ├── SOF packet with frame number 593, CRC 00 (8 times)
 │       ├── SOF packet with frame number 594, CRC 08 (8 times)
 │       ├── SOF packet with frame number 595, CRC 17 (8 times)
 │       ├── SOF packet with frame number 596, CRC 18 (8 times)
 │       ├── SOF packet with frame number 597, CRC 07 (8 times)
 │       ├── SOF packet with frame number 598, CRC 0F (8 times)
 │       ├── SOF packet with frame number 599, CRC 10 (8 times)
 │       ├── SOF packet with frame number 600, CRC 11 (8 times)
 │       ├── SOF packet with frame number 601, CRC 0E (8 times)
 │       ├── SOF packet with frame number 602, CRC 06 (8 times)
 │       ├── SOF packet with frame number 603, CRC 19 (8 times)
 │       ├── SOF packet with frame number 604, CRC 16 (8 times)
 │       ├── SOF packet with frame number 605, CRC 09 (8 times)
 │       ├── SOF packet with frame number 606, CRC 01 (8 times)
 │       ├── SOF packet with frame number 607, CRC 1E (8 times)
 │       ├── SOF packet with frame number 608, CRC 12 (8 times)
 │       ├── SOF packet with frame number 609, CRC 0D (8 times)
 │       ├── SOF packet with frame number 610, CRC 05 (8 times)
 │       ├── SOF packet with frame number 611, CRC 1A (8 times)
 │       ├── SOF packet with frame number 612, CRC 15 (8 times)
 │       ├── SOF packet with frame number 613, CRC 0A (8 times)
 │       ├── SOF packet with frame number 614, CRC 02 (8 times)
 │       ├── SOF packet with frame number 615, CRC 1D (8 times)
 │       ├── SOF packet with frame number 616, CRC 1C (8 times)
 │       ├── SOF packet with frame number 617, CRC 03 (8 times)
 │       ├── SOF packet with frame number 618, CRC 0B (8 times)
 │       ├── SOF packet with frame number 619, CRC 14 (8 times)
 │       ├── SOF packet with frame number 620, CRC 1B (8 times)
 │       ├── SOF packet with frame number 621, CRC 04 (8 times)
 │       ├── SOF packet with frame number 622, CRC 0C (8 times)
 │       ├── SOF packet with frame number 623, CRC 13 (8 times)
 │       ├── SOF packet with frame number 624, CRC 0E (8 times)
 │       ├── SOF packet with frame number 625, CRC 11 (8 times)
 │       ├── SOF packet with frame number 626, CRC 19 (8 times)
 │       ├── SOF packet with frame number 627, CRC 06 (8 times)
 │       ├── SOF packet with frame number 628, CRC 09 (8 times)
 │       ├── SOF packet with frame number 629, CRC 16 (8 times)
 │       ├── SOF packet with frame number 630, CRC 1E (8 times)
