6 SOF groups
 13 SOF packets
  SOF packet with frame number 228, CRC 09: [A5, E4, 48]
  SOF packet with frame number 299, CRC 10: [A5, 2B, 81]
  SOF packet with frame number 299, CRC 10: [A5, 2B, 81]
  SOF packet with frame number 299, CRC 10: [A5, 2B, 81]
  SOF packet with frame number 299, CRC 10: [A5, 2B, 81]
  SOF packet with frame number 300, CRC 1F: [A5, 2C, F9]
  SOF packet with frame number 300, CRC 1F: [A5, 2C, F9]
  SOF packet with frame number 300, CRC 1F: [A5, 2C, F9]
  SOF packet with frame number 300, CRC 1F: [A5, 2C, F9]
  SOF packet with frame number 300, CRC 1F: [A5, 2C, F9]
  SOF packet with frame number 300, CRC 1F: [A5, 2C, F9]
  SOF packet with frame number 300, CRC 1F: [A5, 2C, F9]
  SOF packet with frame number 300, CRC 1F: [A5, 2C, F9]
  SOF packet with frame number 301, CRC 00: [A5, 2D, 01]
  SOF packet with frame number 301, CRC 00: [A5, 2D, 01]
  SOF packet with frame number 301, CRC 00: [A5, 2D, 01]
  SOF packet with frame number 301, CRC 00: [A5, 2D, 01]
  SOF packet with frame number 301, CRC 00: [A5, 2D, 01]
  SOF packet with frame number 301, CRC 00: [A5, 2D, 01]
  SOF packet with frame number 301, CRC 00: [A5, 2D, 01]
  SOF packet with frame number 301, CRC 00: [A5, 2D, 01]
  SOF packet with frame number 302, CRC 08: [A5, 2E, 41]
  SOF packet with frame number 302, CRC 08: [A5, 2E, 41]
  SOF packet with frame number 302, CRC 08: [A5, 2E, 41]
  SOF packet with frame number 302, CRC 08: [A5, 2E, 41]
  SOF packet with frame number 302, CRC 08: [A5, 2E, 41]
  SOF packet with frame number 302, CRC 08: [A5, 2E, 41]
  SOF packet with frame number 302, CRC 08: [A5, 2E, 41]
  SOF packet with frame number 302, CRC 08: [A5, 2E, 41]
  SOF packet with frame number 303, CRC 17: [A5, 2F, B9]
  SOF packet with frame number 303, CRC 17: [A5, 2F, B9]
  SOF packet with frame number 303, CRC 17: [A5, 2F, B9]
  SOF packet with frame number 303, CRC 17: [A5, 2F, B9]
  SOF packet with frame number 303, CRC 17: [A5, 2F, B9]
  SOF packet with frame number 303, CRC 17: [A5, 2F, B9]
  SOF packet with frame number 303, CRC 17: [A5, 2F, B9]
  SOF packet with frame number 303, CRC 17: [A5, 2F, B9]
  SOF packet with frame number 304, CRC 0A: [A5, 30, 51]
  SOF packet with frame number 304, CRC 0A: [A5, 30, 51]
  SOF packet with frame number 304, CRC 0A: [A5, 30, 51]
  SOF packet with frame number 304, CRC 0A: [A5, 30, 51]
  SOF packet with frame number 304, CRC 0A: [A5, 30, 51]
  SOF packet with frame number 304, CRC 0A: [A5, 30, 51]
  SOF packet with frame number 304, CRC 0A: [A5, 30, 51]
  SOF packet with frame number 304, CRC 0A: [A5, 30, 51]
  SOF packet with frame number 305, CRC 15: [A5, 31, A9]
  SOF packet with frame number 305, CRC 15: [A5, 31, A9]
  SOF packet with frame number 305, CRC 15: [A5, 31, A9]
  SOF packet with frame number 305, CRC 15: [A5, 31, A9]
  SOF packet with frame number 305, CRC 15: [A5, 31, A9]
  SOF packet with frame number 305, CRC 15: [A5, 31, A9]
  SOF packet with frame number 305, CRC 15: [A5, 31, A9]
  SOF packet with frame number 305, CRC 15: [A5, 31, A9]
  SOF packet with frame number 306, CRC 1D: [A5, 32, E9]
  SOF packet with frame number 306, CRC 1D: [A5, 32, E9]
  SOF packet with frame number 306, CRC 1D: [A5, 32, E9]
  SOF packet with frame number 306, CRC 1D: [A5, 32, E9]
  SOF packet with frame number 306, CRC 1D: [A5, 32, E9]
  SOF packet with frame number 306, CRC 1D: [A5, 32, E9]
  SOF packet with frame number 306, CRC 1D: [A5, 32, E9]
  SOF packet with frame number 306, CRC 1D: [A5, 32, E9]
  SOF packet with frame number 307, CRC 02: [A5, 33, 11]
  SOF packet with frame number 307, CRC 02: [A5, 33, 11]
  SOF packet with frame number 307, CRC 02: [A5, 33, 11]
  SOF packet with frame number 307, CRC 02: [A5, 33, 11]
  SOF packet with frame number 307, CRC 02: [A5, 33, 11]
  SOF packet with frame number 307, CRC 02: [A5, 33, 11]
  SOF packet with frame number 307, CRC 02: [A5, 33, 11]
  SOF packet with frame number 307, CRC 02: [A5, 33, 11]
  SOF packet with frame number 308, CRC 0D: [A5, 34, 69]
  SOF packet with frame number 308, CRC 0D: [A5, 34, 69]
  SOF packet with frame number 308, CRC 0D: [A5, 34, 69]
  SOF packet with frame number 308, CRC 0D: [A5, 34, 69]
  SOF packet with frame number 308, CRC 0D: [A5, 34, 69]
  SOF packet with frame number 308, CRC 0D: [A5, 34, 69]
  SOF packet with frame number 308, CRC 0D: [A5, 34, 69]
  SOF packet with frame number 308, CRC 0D: [A5, 34, 69]
  SOF packet with frame number 309, CRC 12: [A5, 35, 91]
  SOF packet with frame number 309, CRC 12: [A5, 35, 91]
  SOF packet with frame number 309, CRC 12: [A5, 35, 91]
  SOF packet with frame number 309, CRC 12: [A5, 35, 91]
  SOF packet with frame number 309, CRC 12: [A5, 35, 91]
  SOF packet with frame number 309, CRC 12: [A5, 35, 91]
  SOF packet with frame number 309, CRC 12: [A5, 35, 91]
  SOF packet with frame number 309, CRC 12: [A5, 35, 91]
  SOF packet with frame number 310, CRC 1A: [A5, 36, D1]
  SOF packet with frame number 310, CRC 1A: [A5, 36, D1]
  SOF packet with frame number 310, CRC 1A: [A5, 36, D1]
  SOF packet with frame number 310, CRC 1A: [A5, 36, D1]
  SOF packet with frame number 310, CRC 1A: [A5, 36, D1]
  SOF packet with frame number 310, CRC 1A: [A5, 36, D1]
  SOF packet with frame number 310, CRC 1A: [A5, 36, D1]
  SOF packet with frame number 310, CRC 1A: [A5, 36, D1]
  SOF packet with frame number 311, CRC 05: [A5, 37, 29]
  SOF packet with frame number 311, CRC 05: [A5, 37, 29]
  SOF packet with frame number 311, CRC 05: [A5, 37, 29]
  SOF packet with frame number 311, CRC 05: [A5, 37, 29]
  SOF packet with frame number 311, CRC 05: [A5, 37, 29]
  SOF packet with frame number 311, CRC 05: [A5, 37, 29]
  SOF packet with frame number 311, CRC 05: [A5, 37, 29]
  SOF packet with frame number 311, CRC 05: [A5, 37, 29]
  SOF packet with frame number 312, CRC 04: [A5, 38, 21]
  SOF packet with frame number 312, CRC 04: [A5, 38, 21]
  SOF packet with frame number 312, CRC 04: [A5, 38, 21]
  SOF packet with frame number 312, CRC 04: [A5, 38, 21]
  SOF packet with frame number 312, CRC 04: [A5, 38, 21]
  SOF packet with frame number 312, CRC 04: [A5, 38, 21]
  SOF packet with frame number 312, CRC 04: [A5, 38, 21]
  SOF packet with frame number 312, CRC 04: [A5, 38, 21]
  SOF packet with frame number 313, CRC 1B: [A5, 39, D9]
  SOF packet with frame number 313, CRC 1B: [A5, 39, D9]
  SOF packet with frame number 313, CRC 1B: [A5, 39, D9]
  SOF packet with frame number 313, CRC 1B: [A5, 39, D9]
  SOF packet with frame number 313, CRC 1B: [A5, 39, D9]
  SOF packet with frame number 313, CRC 1B: [A5, 39, D9]
  SOF packet with frame number 313, CRC 1B: [A5, 39, D9]
  SOF packet with frame number 313, CRC 1B: [A5, 39, D9]
  SOF packet with frame number 314, CRC 13: [A5, 3A, 99]
  SOF packet with frame number 314, CRC 13: [A5, 3A, 99]
  SOF packet with frame number 314, CRC 13: [A5, 3A, 99]
  SOF packet with frame number 314, CRC 13: [A5, 3A, 99]
  SOF packet with frame number 314, CRC 13: [A5, 3A, 99]
  SOF packet with frame number 314, CRC 13: [A5, 3A, 99]
  SOF packet with frame number 314, CRC 13: [A5, 3A, 99]
  SOF packet with frame number 314, CRC 13: [A5, 3A, 99]
  SOF packet with frame number 315, CRC 0C: [A5, 3B, 61]
  SOF packet with frame number 315, CRC 0C: [A5, 3B, 61]
  SOF packet with frame number 315, CRC 0C: [A5, 3B, 61]
  SOF packet with frame number 315, CRC 0C: [A5, 3B, 61]
  SOF packet with frame number 315, CRC 0C: [A5, 3B, 61]
  SOF packet with frame number 315, CRC 0C: [A5, 3B, 61]
  SOF packet with frame number 315, CRC 0C: [A5, 3B, 61]
  SOF packet with frame number 315, CRC 0C: [A5, 3B, 61]
  SOF packet with frame number 316, CRC 03: [A5, 3C, 19]
  SOF packet with frame number 316, CRC 03: [A5, 3C, 19]
  SOF packet with frame number 316, CRC 03: [A5, 3C, 19]
  SOF packet with frame number 316, CRC 03: [A5, 3C, 19]
  SOF packet with frame number 316, CRC 03: [A5, 3C, 19]
  SOF packet with frame number 316, CRC 03: [A5, 3C, 19]
  SOF packet with frame number 316, CRC 03: [A5, 3C, 19]
  SOF packet with frame number 316, CRC 03: [A5, 3C, 19]
  SOF packet with frame number 317, CRC 1C: [A5, 3D, E1]
  SOF packet with frame number 317, CRC 1C: [A5, 3D, E1]
  SOF packet with frame number 317, CRC 1C: [A5, 3D, E1]
  SOF packet with frame number 317, CRC 1C: [A5, 3D, E1]
  SOF packet with frame number 317, CRC 1C: [A5, 3D, E1]
  SOF packet with frame number 317, CRC 1C: [A5, 3D, E1]
  SOF packet with frame number 317, CRC 1C: [A5, 3D, E1]
  SOF packet with frame number 317, CRC 1C: [A5, 3D, E1]
  SOF packet with frame number 318, CRC 14: [A5, 3E, A1]
  SOF packet with frame number 318, CRC 14: [A5, 3E, A1]
  SOF packet with frame number 318, CRC 14: [A5, 3E, A1]
  SOF packet with frame number 318, CRC 14: [A5, 3E, A1]
  SOF packet with frame number 318, CRC 14: [A5, 3E, A1]
  SOF packet with frame number 318, CRC 14: [A5, 3E, A1]
  SOF packet with frame number 318, CRC 14: [A5, 3E, A1]
  SOF packet with frame number 318, CRC 14: [A5, 3E, A1]
  SOF packet with frame number 319, CRC 0B: [A5, 3F, 59]
  SOF packet with frame number 319, CRC 0B: [A5, 3F, 59]
  SOF packet with frame number 319, CRC 0B: [A5, 3F, 59]
  SOF packet with frame number 319, CRC 0B: [A5, 3F, 59]
  SOF packet with frame number 319, CRC 0B: [A5, 3F, 59]
  SOF packet with frame number 319, CRC 0B: [A5, 3F, 59]
  SOF packet with frame number 319, CRC 0B: [A5, 3F, 59]
  SOF packet with frame number 319, CRC 0B: [A5, 3F, 59]
  SOF packet with frame number 320, CRC 0C: [A5, 40, 61]
  SOF packet with frame number 320, CRC 0C: [A5, 40, 61]
  SOF packet with frame number 320, CRC 0C: [A5, 40, 61]
  SOF packet with frame number 320, CRC 0C: [A5, 40, 61]
  SOF packet with frame number 320, CRC 0C: [A5, 40, 61]
  SOF packet with frame number 320, CRC 0C: [A5, 40, 61]
  SOF packet with frame number 320, CRC 0C: [A5, 40, 61]
  SOF packet with frame number 320, CRC 0C: [A5, 40, 61]
  SOF packet with frame number 321, CRC 13: [A5, 41, 99]
  SOF packet with frame number 321, CRC 13: [A5, 41, 99]
  SOF packet with frame number 321, CRC 13: [A5, 41, 99]
  SOF packet with frame number 321, CRC 13: [A5, 41, 99]
  SOF packet with frame number 321, CRC 13: [A5, 41, 99]
  SOF packet with frame number 321, CRC 13: [A5, 41, 99]
  SOF packet with frame number 321, CRC 13: [A5, 41, 99]
  SOF packet with frame number 321, CRC 13: [A5, 41, 99]
  SOF packet with frame number 322, CRC 1B: [A5, 42, D9]
  SOF packet with frame number 322, CRC 1B: [A5, 42, D9]
  SOF packet with frame number 322, CRC 1B: [A5, 42, D9]
  SOF packet with frame number 322, CRC 1B: [A5, 42, D9]
  SOF packet with frame number 322, CRC 1B: [A5, 42, D9]
  SOF packet with frame number 322, CRC 1B: [A5, 42, D9]
  SOF packet with frame number 322, CRC 1B: [A5, 42, D9]
  SOF packet with frame number 322, CRC 1B: [A5, 42, D9]
  SOF packet with frame number 323, CRC 04: [A5, 43, 21]
  SOF packet with frame number 323, CRC 04: [A5, 43, 21]
  SOF packet with frame number 323, CRC 04: [A5, 43, 21]
  SOF packet with frame number 323, CRC 04: [A5, 43, 21]
  SOF packet with frame number 323, CRC 04: [A5, 43, 21]
  SOF packet with frame number 323, CRC 04: [A5, 43, 21]
  SOF packet with frame number 323, CRC 04: [A5, 43, 21]
  SOF packet with frame number 323, CRC 04: [A5, 43, 21]
  SOF packet with frame number 324, CRC 0B: [A5, 44, 59]
  SOF packet with frame number 324, CRC 0B: [A5, 44, 59]
  SOF packet with frame number 324, CRC 0B: [A5, 44, 59]
  SOF packet with frame number 324, CRC 0B: [A5, 44, 59]
  SOF packet with frame number 324, CRC 0B: [A5, 44, 59]
  SOF packet with frame number 324, CRC 0B: [A5, 44, 59]
  SOF packet with frame number 324, CRC 0B: [A5, 44, 59]
  SOF packet with frame number 324, CRC 0B: [A5, 44, 59]
  SOF packet with frame number 325, CRC 14: [A5, 45, A1]
  SOF packet with frame number 325, CRC 14: [A5, 45, A1]
  SOF packet with frame number 325, CRC 14: [A5, 45, A1]
  SOF packet with frame number 325, CRC 14: [A5, 45, A1]
  SOF packet with frame number 325, CRC 14: [A5, 45, A1]
  SOF packet with frame number 325, CRC 14: [A5, 45, A1]
  SOF packet with frame number 325, CRC 14: [A5, 45, A1]
  SOF packet with frame number 325, CRC 14: [A5, 45, A1]
  SOF packet with frame number 326, CRC 1C: [A5, 46, E1]
  SOF packet with frame number 326, CRC 1C: [A5, 46, E1]
  SOF packet with frame number 326, CRC 1C: [A5, 46, E1]
  SOF packet with frame number 326, CRC 1C: [A5, 46, E1]
  SOF packet with frame number 326, CRC 1C: [A5, 46, E1]
  SOF packet with frame number 326, CRC 1C: [A5, 46, E1]
  SOF packet with frame number 326, CRC 1C: [A5, 46, E1]
  SOF packet with frame number 326, CRC 1C: [A5, 46, E1]
  SOF packet with frame number 327, CRC 03: [A5, 47, 19]
  SOF packet with frame number 327, CRC 03: [A5, 47, 19]
  SOF packet with frame number 327, CRC 03: [A5, 47, 19]
  SOF packet with frame number 327, CRC 03: [A5, 47, 19]
  SOF packet with frame number 327, CRC 03: [A5, 47, 19]
  SOF packet with frame number 327, CRC 03: [A5, 47, 19]
  SOF packet with frame number 327, CRC 03: [A5, 47, 19]
  SOF packet with frame number 327, CRC 03: [A5, 47, 19]
  SOF packet with frame number 328, CRC 02: [A5, 48, 11]
  SOF packet with frame number 328, CRC 02: [A5, 48, 11]
  SOF packet with frame number 328, CRC 02: [A5, 48, 11]
  SOF packet with frame number 328, CRC 02: [A5, 48, 11]
  SOF packet with frame number 328, CRC 02: [A5, 48, 11]
  SOF packet with frame number 328, CRC 02: [A5, 48, 11]
  SOF packet with frame number 328, CRC 02: [A5, 48, 11]
  SOF packet with frame number 328, CRC 02: [A5, 48, 11]
  SOF packet with frame number 329, CRC 1D: [A5, 49, E9]
  SOF packet with frame number 329, CRC 1D: [A5, 49, E9]
  SOF packet with frame number 329, CRC 1D: [A5, 49, E9]
  SOF packet with frame number 329, CRC 1D: [A5, 49, E9]
  SOF packet with frame number 329, CRC 1D: [A5, 49, E9]
  SOF packet with frame number 329, CRC 1D: [A5, 49, E9]
  SOF packet with frame number 329, CRC 1D: [A5, 49, E9]
  SOF packet with frame number 329, CRC 1D: [A5, 49, E9]
  SOF packet with frame number 330, CRC 15: [A5, 4A, A9]
  SOF packet with frame number 330, CRC 15: [A5, 4A, A9]
  SOF packet with frame number 330, CRC 15: [A5, 4A, A9]
  SOF packet with frame number 330, CRC 15: [A5, 4A, A9]
  SOF packet with frame number 330, CRC 15: [A5, 4A, A9]
  SOF packet with frame number 330, CRC 15: [A5, 4A, A9]
  SOF packet with frame number 330, CRC 15: [A5, 4A, A9]
  SOF packet with frame number 330, CRC 15: [A5, 4A, A9]
  SOF packet with frame number 331, CRC 0A: [A5, 4B, 51]
  SOF packet with frame number 331, CRC 0A: [A5, 4B, 51]
  SOF packet with frame number 331, CRC 0A: [A5, 4B, 51]
  SOF packet with frame number 331, CRC 0A: [A5, 4B, 51]
  SOF packet with frame number 331, CRC 0A: [A5, 4B, 51]
  SOF packet with frame number 331, CRC 0A: [A5, 4B, 51]
  SOF packet with frame number 331, CRC 0A: [A5, 4B, 51]
  SOF packet with frame number 331, CRC 0A: [A5, 4B, 51]
  SOF packet with frame number 332, CRC 05: [A5, 4C, 29]
  SOF packet with frame number 332, CRC 05: [A5, 4C, 29]
  SOF packet with frame number 332, CRC 05: [A5, 4C, 29]
  SOF packet with frame number 332, CRC 05: [A5, 4C, 29]
  SOF packet with frame number 332, CRC 05: [A5, 4C, 29]
  SOF packet with frame number 332, CRC 05: [A5, 4C, 29]
  SOF packet with frame number 332, CRC 05: [A5, 4C, 29]
  SOF packet with frame number 332, CRC 05: [A5, 4C, 29]
  SOF packet with frame number 333, CRC 1A: [A5, 4D, D1]
  SOF packet with frame number 333, CRC 1A: [A5, 4D, D1]
  SOF packet with frame number 333, CRC 1A: [A5, 4D, D1]
  SOF packet with frame number 333, CRC 1A: [A5, 4D, D1]
  SOF packet with frame number 333, CRC 1A: [A5, 4D, D1]
  SOF packet with frame number 333, CRC 1A: [A5, 4D, D1]
  SOF packet with frame number 333, CRC 1A: [A5, 4D, D1]
  SOF packet with frame number 333, CRC 1A: [A5, 4D, D1]
  SOF packet with frame number 334, CRC 12: [A5, 4E, 91]
  SOF packet with frame number 334, CRC 12: [A5, 4E, 91]
  SOF packet with frame number 334, CRC 12: [A5, 4E, 91]
  SOF packet with frame number 334, CRC 12: [A5, 4E, 91]
  SOF packet with frame number 334, CRC 12: [A5, 4E, 91]
  SOF packet with frame number 334, CRC 12: [A5, 4E, 91]
  SOF packet with frame number 334, CRC 12: [A5, 4E, 91]
  SOF packet with frame number 334, CRC 12: [A5, 4E, 91]
  SOF packet with frame number 335, CRC 0D: [A5, 4F, 69]
  SOF packet with frame number 335, CRC 0D: [A5, 4F, 69]
  SOF packet with frame number 335, CRC 0D: [A5, 4F, 69]
  SOF packet with frame number 335, CRC 0D: [A5, 4F, 69]
  SOF packet with frame number 335, CRC 0D: [A5, 4F, 69]
  SOF packet with frame number 335, CRC 0D: [A5, 4F, 69]
  SOF packet with frame number 335, CRC 0D: [A5, 4F, 69]
  SOF packet with frame number 335, CRC 0D: [A5, 4F, 69]
  SOF packet with frame number 336, CRC 10: [A5, 50, 81]
  SOF packet with frame number 336, CRC 10: [A5, 50, 81]
  SOF packet with frame number 336, CRC 10: [A5, 50, 81]
  SOF packet with frame number 336, CRC 10: [A5, 50, 81]
  SOF packet with frame number 336, CRC 10: [A5, 50, 81]
  SOF packet with frame number 336, CRC 10: [A5, 50, 81]
  SOF packet with frame number 336, CRC 10: [A5, 50, 81]
  SOF packet with frame number 336, CRC 10: [A5, 50, 81]
  SOF packet with frame number 337, CRC 0F: [A5, 51, 79]
  SOF packet with frame number 337, CRC 0F: [A5, 51, 79]
  SOF packet with frame number 337, CRC 0F: [A5, 51, 79]
  SOF packet with frame number 337, CRC 0F: [A5, 51, 79]
  SOF packet with frame number 337, CRC 0F: [A5, 51, 79]
  SOF packet with frame number 337, CRC 0F: [A5, 51, 79]
  SOF packet with frame number 337, CRC 0F: [A5, 51, 79]
  SOF packet with frame number 337, CRC 0F: [A5, 51, 79]
  SOF packet with frame number 338, CRC 07: [A5, 52, 39]
  SOF packet with frame number 338, CRC 07: [A5, 52, 39]
  SOF packet with frame number 338, CRC 07: [A5, 52, 39]
  SOF packet with frame number 338, CRC 07: [A5, 52, 39]
  SOF packet with frame number 338, CRC 07: [A5, 52, 39]
  SOF packet with frame number 338, CRC 07: [A5, 52, 39]
  SOF packet with frame number 338, CRC 07: [A5, 52, 39]
  SOF packet with frame number 338, CRC 07: [A5, 52, 39]
  SOF packet with frame number 339, CRC 18: [A5, 53, C1]
  SOF packet with frame number 339, CRC 18: [A5, 53, C1]
  SOF packet with frame number 339, CRC 18: [A5, 53, C1]
  SOF packet with frame number 339, CRC 18: [A5, 53, C1]
  SOF packet with frame number 339, CRC 18: [A5, 53, C1]
